00f2a6d9-31e0-11e6-804e-848f69fd6b70,1,1
40288,4,1
40288,5,1
40288,6,1
40355,1,1
40355,2,1
40355,3,1
40355,4,1
40355,5,1
40355,6,1
40603,1,1
40603,2,1
40603,3,1
40603,4,1
40603,5,1
40603,6,1
40604,1,1
40604,2,1
40604,3,1
40604,4,1
40604,5,1
40604,6,1
40605,1,1
40605,2,1
40605,3,1
40605,4,1
40605,5,1
40605,6,1
40607,1,1
40607,2,1
40607,3,1
40607,4,1
40607,5,1
40607,6,1
40663,1,1
40663,2,1
40663,3,1
40663,4,1
40663,5,1
40663,6,1
40679,1,1
40679,2,1
40679,3,1
40679,4,1
40679,5,1
40679,6,1
40696,1,1
40696,2,1
40696,3,1
40696,4,1
40696,5,1
40696,6,1
40763,1,0
40763,2,0
40763,3,1
40763,4,1
40763,5,1
40763,6,1
40769,1,1
40769,2,1
40769,3,1
40769,4,1
40769,5,1
40769,6,1
40785,1,1
40785,2,1
40785,3,1
40785,4,1
40785,5,1
40785,6,1
40788,1,1
40788,2,1
40788,3,0
40788,4,0
40788,5,0
40788,6,0
40841,1,1
40841,2,1
40841,3,1
40841,4,1
40841,5,1
40841,6,1
40843,1,1
40843,2,1
40843,3,1
40843,4,1
40843,5,1
40843,6,1
40844,1,0
40844,2,0
40844,3,1
40844,4,1
40844,5,0
40844,6,0
40854,1,0
40854,2,0
40854,3,1
40854,4,1
40854,5,1
40854,6,1
40859,1,1
40859,2,1
40859,3,1
40859,4,1
40859,5,1
40859,6,1
40860,1,1
40860,2,1
40860,3,1
40860,4,1
40860,5,1
40860,6,1
40882,1,1
40882,2,1
40882,3,1
40882,4,1
40882,5,1
40882,6,1
40886,1,0
40886,2,0
40886,3,0
40886,4,1
40886,5,1
40886,6,1
40941,1,1
40941,2,1
40941,3,1
40941,4,1
40941,5,1
40941,6,1
40972,1,1
40972,2,1
40972,3,1
40972,4,1
40972,5,1
40972,6,1
41010,1,0
41010,2,0
41010,3,1
41010,4,1
41010,5,0
41010,6,0
41023,1,0
41023,2,0
41023,3,1
41023,4,1
41023,5,1
41023,6,1
41060,1,1
41060,2,1
41060,3,1
41060,4,1
41060,5,1
41060,6,1
41072,1,1
41072,2,1
41072,3,1
41072,4,1
41072,5,1
41072,6,1
41073,1,1
41073,2,1
41073,3,1
41073,4,1
41073,5,1
41073,6,1
41165,1,1
41165,2,1
41165,3,1
41165,4,1
41165,5,1
41165,6,1
41178,1,0
41178,2,0
41178,3,0
41178,4,1
41178,5,1
41178,6,1
41180,1,1
41180,2,1
41180,3,1
41180,4,1
41180,5,1
41180,6,1
41182,1,1
41182,2,1
41182,3,1
41182,4,1
41182,5,1
41182,6,0
41187,1,0
41187,2,0
41187,3,0
41187,4,0
41187,5,1
41187,6,1
41190,1,0
41190,2,0
41190,3,0
41190,4,1
41190,5,1
41190,6,1
41197,1,1
41197,2,1
41197,3,1
41197,4,1
41197,5,1
41197,6,1
41213,1,1
41213,2,1
41213,3,1
41213,4,1
41213,5,0
41213,6,0
41218,1,1
41218,2,1
41218,3,0
41218,4,0
41218,5,0
41218,6,0
41225,1,1
41225,2,1
41225,3,1
41225,4,1
41225,5,1
41225,6,1
41227,1,1
41227,2,1
41227,3,0
41227,4,0
41227,5,0
41227,6,0
41229,1,1
41229,2,1
41229,3,1
41229,4,1
41229,5,1
41229,6,1
41230,1,1
41230,2,1
41230,3,1
41230,4,1
41230,5,1
41230,6,1
41255,1,1
41255,2,1
41255,3,0
41255,4,0
41255,5,0
41255,6,0
41266,1,1
41266,2,1
41266,3,1
41266,4,1
41266,5,1
41266,6,1
41306,1,1
41306,2,1
41306,3,1
41306,4,1
41306,5,1
41306,6,1
41312,1,1
41312,2,1
41312,3,1
41312,4,1
41312,5,1
41312,6,1
41313,1,1
41313,2,1
41313,3,1
41313,4,1
41313,5,1
41313,6,1
41323,1,0
41323,2,0
41323,3,0
41323,4,1
41323,5,1
41323,6,1
41324,1,1
41324,2,1
41324,3,1
41324,4,1
41324,5,1
41324,6,1
41336,1,0
41336,2,0
41336,3,1
41336,4,1
41336,5,1
41336,6,1
41375,1,1
41375,2,1
41375,3,1
41375,4,1
41375,5,1
41375,6,1
41376,1,1
41376,2,1
41376,3,1
41376,4,1
41376,5,1
41376,6,1
41378,1,1
41378,2,1
41378,3,1
41378,4,1
41378,5,1
41378,6,1
41393,1,1
41393,2,1
41393,3,1
41393,4,1
41393,5,1
41393,6,1
41397,1,1
41397,2,1
41397,3,1
41397,4,1
41397,5,1
41397,6,1
41427,1,1
41427,2,1
41427,3,1
41427,4,1
41427,5,1
41427,6,1
41467,1,1
41467,2,1
41467,3,1
41467,4,1
41467,5,1
41467,6,1
41495,1,1
41495,2,1
41495,3,1
41495,4,1
41495,5,1
41495,6,1
41496,1,1
41496,2,1
41496,3,1
41496,4,1
41496,5,1
41496,6,1
41506,1,1
41506,2,1
41506,3,1
41506,4,1
41506,5,1
41506,6,1
41514,1,0
41514,2,0
41514,3,0
41514,4,1
41514,5,1
41514,6,1
41516,1,1
41516,2,1
41516,3,1
41516,4,1
41516,5,1
41516,6,1
41536,1,1
41536,2,1
41536,3,1
41536,4,1
41536,5,1
41536,6,1
41541,1,1
41541,2,1
41541,3,1
41541,4,1
41541,5,1
41541,6,1
41543,1,1
41543,2,1
41543,3,1
41543,4,1
41543,5,1
41543,6,1
41544,1,1
41544,2,1
41544,3,1
41544,4,1
41544,5,1
41544,6,1
41549,1,1
41549,2,1
41549,3,1
41549,4,1
41549,5,1
41549,6,1
41565,1,1
41565,2,1
41565,3,1
41565,4,1
41565,5,1
41565,6,1
41582,1,1
41582,2,1
41582,3,1
41582,4,1
41582,5,1
41582,6,1
41592,1,1
41592,2,1
41592,3,1
41592,4,1
41592,5,1
41592,6,1
41616,1,1
41616,2,1
41616,3,1
41616,4,1
41616,5,1
41616,6,1
41646,1,1
41646,2,1
41646,3,1
41646,4,1
41646,5,1
41646,6,1
41655,1,1
41655,2,1
41655,3,1
41655,4,1
41655,5,1
41655,6,1
41662,1,0
41662,2,0
41662,3,1
41662,4,1
41662,5,1
41662,6,1
41721,1,1
41721,2,1
41721,3,1
41721,4,1
41721,5,1
41721,6,1
41723,1,1
41723,2,1
41723,3,1
41723,4,1
41723,5,1
41723,6,1
41727,1,1
41727,2,1
41727,3,1
41727,4,1
41727,5,1
41727,6,1
41729,1,1
41729,2,1
41729,3,1
41729,4,1
41729,5,1
41729,6,1
41731,1,1
41731,2,1
41731,3,1
41731,4,1
41731,5,1
41731,6,1
41733,1,1
41733,2,1
41733,3,1
41733,4,1
41733,5,1
41733,6,1
41740,1,1
41740,2,1
41740,3,1
41740,4,1
41740,5,1
41740,6,1
41747,1,1
41747,2,1
41747,3,1
41747,4,1
41747,5,1
41747,6,1
41755,1,1
41755,2,1
41755,3,1
41755,4,1
41755,5,1
41755,6,1
41764,1,1
41764,2,1
41764,3,1
41764,4,1
41764,5,1
41764,6,1
41778,1,1
41778,2,1
41778,3,1
41778,4,1
41778,5,1
41778,6,1
41787,1,1
41787,2,1
41787,3,1
41787,4,1
41787,5,1
41787,6,1
41805,1,1
41805,2,1
41805,3,1
41805,4,1
41805,5,1
41805,6,1
41831,1,1
41831,2,1
41831,3,1
41831,4,1
41831,5,1
41831,6,1
41838,1,1
41838,2,1
41838,3,1
41838,4,1
41838,5,1
41838,6,1
41842,1,1
41842,2,1
41842,3,1
41842,4,1
41842,5,1
41842,6,1
41849,1,1
41849,2,1
41849,3,0
41849,4,0
41849,5,0
41849,6,0
41852,1,1
41852,2,1
41852,3,1
41852,4,1
41852,5,1
41852,6,1
41860,1,1
41860,2,1
41860,3,1
41860,4,1
41860,5,1
41860,6,1
41901,1,1
41901,2,1
41901,3,1
41901,4,1
41901,5,1
41901,6,1
41906,1,1
41906,2,1
41906,3,1
41906,4,1
41906,5,1
41906,6,1
41908,1,1
41908,2,1
41908,3,1
41908,4,1
41908,5,1
41908,6,1
41949,1,0
41949,2,0
41949,3,1
41949,4,1
41949,5,1
41949,6,1
41951,1,1
41951,2,1
41951,3,1
41951,4,1
41951,5,1
41951,6,1
41952,1,1
41952,2,1
41952,3,1
41952,4,1
41952,5,1
41952,6,1
41968,1,1
41968,2,1
41968,3,1
41968,4,1
41968,5,1
41968,6,1
41970,1,1
41970,2,1
41970,3,1
41970,4,1
41970,5,1
41970,6,1
41975,1,1
41975,2,1
41975,3,1
41975,4,1
41975,5,1
41975,6,1
41981,1,1
41981,2,1
41981,3,1
41981,4,1
41981,5,1
41981,6,1
41990,1,1
41990,2,1
41990,3,1
41990,4,1
41990,5,1
41990,6,1
42004,1,1
42004,2,1
42004,3,1
42004,4,1
42004,5,1
42004,6,1
42060,1,1
42060,2,1
42060,3,1
42060,4,1
42060,5,1
42060,6,1
42061,1,0
42061,2,0
42061,3,1
42061,4,1
42061,5,1
42061,6,1
42070,1,1
42070,2,1
42070,3,1
42070,4,1
42070,5,1
42070,6,1
42081,1,1
42081,2,1
42081,3,1
42081,4,1
42081,5,1
42081,6,1
42082,1,1
42082,2,1
42082,3,1
42082,4,1
42082,5,1
42082,6,1
42117,1,1
42117,2,1
42117,3,1
42117,4,1
42117,5,1
42117,6,1
42136,1,1
42136,2,1
42136,3,1
42136,4,1
42136,5,1
42136,6,1
42154,1,1
42154,2,1
42154,3,1
42154,4,1
42154,5,1
42154,6,1
42167,1,0
42167,2,0
42167,3,1
42167,4,1
42167,5,1
42167,6,1
42171,1,1
42171,2,1
42171,3,1
42171,4,1
42171,5,1
42171,6,1
42179,1,1
42179,2,1
42179,3,1
42179,4,1
42179,5,1
42179,6,1
42180,1,1
42180,2,1
42180,3,1
42180,4,1
42180,5,1
42180,6,1
42181,1,1
42181,2,1
42181,3,1
42181,4,1
42181,5,1
42181,6,1
42182,1,1
42182,2,1
42182,3,1
42182,4,1
42182,5,1
42182,6,1
42221,1,1
42221,2,1
42221,3,1
42221,4,1
42221,5,1
42221,6,1
42223,1,1
42223,2,1
42223,3,1
42223,4,1
42223,5,1
42223,6,1
42272,1,1
42272,2,1
42272,3,1
42272,4,1
42272,5,1
42272,6,1
42292,1,1
42292,2,1
42292,3,1
42292,4,1
42292,5,1
42292,6,1
42422,1,1
42422,2,1
42422,3,1
42422,4,1
42422,5,1
42422,6,1
4245d30e-31e2-11e6-804e-848f69fd6b70,1,1
4245d30e-31e2-11e6-804e-848f69fd6b70,2,1
4245d30e-31e2-11e6-804e-848f69fd6b70,3,1
4245d30e-31e2-11e6-804e-848f69fd6b70,4,1
4245d30e-31e2-11e6-804e-848f69fd6b70,5,1
4245d30e-31e2-11e6-804e-848f69fd6b70,6,1
42527,1,1
42527,2,1
42527,3,1
42527,4,1
42527,5,1
42527,6,1
42542,1,0
42542,2,0
42542,3,1
42542,4,1
42542,5,1
42542,6,1
42656,1,1
42656,2,1
42656,3,1
42656,4,1
42656,5,1
42656,6,1
42708,1,1
42708,2,1
42708,3,1
42708,4,1
42708,5,1
42708,6,1
42892,1,1
42892,2,1
42892,3,1
42892,4,1
42892,5,1
42892,6,1
42894,1,0
42894,2,0
42894,3,1
42894,4,1
42894,5,1
42894,6,1
43107,1,0
43107,2,0
43107,3,1
43107,4,1
43107,5,1
43107,6,0
43220,1,1
43220,2,1
43220,3,1
43220,4,1
43220,5,1
43220,6,1
43226,1,1
43226,2,1
43226,3,1
43226,4,1
43226,5,1
43226,6,1
43290,1,0
43290,2,0
43290,3,1
43290,4,1
43290,5,1
43290,6,0
43517,1,1
43517,2,1
43517,3,1
43517,4,1
43517,5,1
43517,6,1
43524,1,1
43524,2,1
43524,3,1
43524,4,1
43524,5,1
43524,6,1
43541,1,1
43541,2,1
43541,3,1
43541,4,1
43541,5,1
43541,6,1
43542,1,1
43542,2,1
43542,3,1
43542,4,1
43542,5,1
43542,6,1
43546,1,1
43546,2,1
43546,3,1
43546,4,1
43546,5,1
43546,6,1
43557,1,1
43557,2,1
43557,3,1
43557,4,1
43557,5,1
43557,6,1
43560,1,1
43560,2,1
43560,3,1
43560,4,0
43560,5,0
43560,6,0
43563,1,1
43563,2,1
43563,3,1
43563,4,1
43563,5,1
43563,6,1
43571,1,1
43571,2,1
43571,3,1
43571,4,1
43571,5,1
43571,6,1
435ae3ec-31e0-11e6-804e-848f69fd6b70,1,1
435ae3ec-31e0-11e6-804e-848f69fd6b70,2,1
435ae3ec-31e0-11e6-804e-848f69fd6b70,3,1
435ae3ec-31e0-11e6-804e-848f69fd6b70,4,1
435ae3ec-31e0-11e6-804e-848f69fd6b70,5,1
435ae3ec-31e0-11e6-804e-848f69fd6b70,6,1
43623240-31df-11e6-804e-848f69fd6b70,1,1
43623240-31df-11e6-804e-848f69fd6b70,2,1
43623240-31df-11e6-804e-848f69fd6b70,3,1
43623240-31df-11e6-804e-848f69fd6b70,4,1
43623240-31df-11e6-804e-848f69fd6b70,5,1
43623240-31df-11e6-804e-848f69fd6b70,6,1
43658,1,1
43658,2,1
43658,3,1
43658,4,1
43658,5,1
43658,6,1
43659,1,0
43659,2,1
43659,3,1
43659,4,1
43659,5,1
43659,6,1
43694,1,0
43694,2,1
43694,3,1
43694,4,1
43694,5,1
43694,6,1
43be1a7e-31e0-11e6-804e-848f69fd6b70,1,1
43be1a7e-31e0-11e6-804e-848f69fd6b70,2,1
43be1a7e-31e0-11e6-804e-848f69fd6b70,3,1
43be1a7e-31e0-11e6-804e-848f69fd6b70,4,1
43be1a7e-31e0-11e6-804e-848f69fd6b70,5,1
43be1a7e-31e0-11e6-804e-848f69fd6b70,6,1
43f073f5-31df-11e6-804e-848f69fd6b70,1,1
43f073f5-31df-11e6-804e-848f69fd6b70,2,1
43f073f5-31df-11e6-804e-848f69fd6b70,3,1
43f073f5-31df-11e6-804e-848f69fd6b70,4,1
43f073f5-31df-11e6-804e-848f69fd6b70,5,0
43f073f5-31df-11e6-804e-848f69fd6b70,6,0
44189,1,1
44189,2,1
44189,3,1
44189,4,1
44189,5,1
44189,6,1
44191,1,1
44191,2,1
44191,3,1
44191,4,1
44191,5,1
44191,6,1
44192,1,1
44192,2,1
44192,3,1
44192,4,1
44192,5,1
44192,6,1
44194,1,1
44194,2,1
44194,3,1
44194,4,1
44194,5,1
44194,6,1
44197,1,1
44197,2,1
44197,3,1
44197,4,1
44197,5,1
44197,6,1
44200,1,1
44200,2,1
44200,3,1
44200,4,1
44200,5,1
44200,6,1
44201,1,1
44201,2,1
44201,3,1
44201,4,1
44201,5,1
44201,6,1
44208,1,1
44208,2,1
44208,3,1
44208,4,1
44208,5,1
44208,6,0
44210,1,0
44210,2,0
44210,3,1
44210,4,1
44210,5,1
44210,6,1
44215,1,1
44215,2,1
44215,3,1
44215,4,1
44215,5,1
44215,6,1
44216,1,0
44216,2,0
44216,3,0
44216,4,1
44216,5,1
44216,6,1
44219,1,1
44219,2,1
44219,3,1
44219,4,1
44219,5,1
44219,6,1
44223,1,1
44223,2,1
44223,3,1
44223,4,1
44223,5,1
44223,6,1
44227,1,1
44227,2,1
44227,3,1
44227,4,1
44227,5,1
44227,6,1
44231,1,1
44231,2,1
44231,3,1
44231,4,1
44231,5,1
44231,6,1
44234,1,1
44234,2,1
44234,3,1
44234,4,1
44234,5,1
44234,6,1
44236,1,1
44236,2,1
44236,3,1
44236,4,1
44236,5,1
44236,6,1
44238,1,1
44238,2,1
44238,3,1
44238,4,1
44238,5,1
44238,6,1
44244,1,1
44244,2,1
44244,3,1
44244,4,1
44244,5,1
44244,6,1
44245,1,1
44245,2,1
44245,3,1
44245,4,1
44245,5,1
44245,6,1
44251,1,0
44251,2,0
44251,3,1
44251,4,1
44251,5,1
44251,6,0
44252,1,1
44252,2,1
44252,3,1
44252,4,1
44252,5,1
44252,6,1
44254,1,1
44254,2,1
44254,3,1
44254,4,1
44254,5,1
44254,6,1
44255,1,1
44255,2,1
44255,3,1
44255,4,1
44255,5,1
44255,6,1
44267,1,0
44267,2,0
44267,3,1
44267,4,1
44267,5,1
44267,6,1
44271,1,1
44271,2,1
44271,3,1
44271,4,1
44271,5,1
44271,6,1
44284,1,1
44284,2,1
44284,3,1
44284,4,1
44284,5,1
44284,6,1
44289,1,1
44289,2,1
44289,3,1
44289,4,1
44289,5,1
44289,6,1
44290,1,1
44290,2,1
44290,3,1
44290,4,1
44290,5,1
44290,6,1
44293,1,1
44293,2,1
44293,3,1
44293,4,1
44293,5,1
44293,6,1
44294,1,1
44294,2,1
44294,3,1
44294,4,1
44294,5,1
44294,6,1
44307,1,1
44307,2,1
44307,3,1
44307,4,1
44307,5,1
44307,6,1
44310,1,1
44310,2,1
44310,3,1
44310,4,1
44310,5,1
44310,6,1
44311,1,1
44311,2,1
44311,3,1
44311,4,1
44311,5,1
44311,6,1
44317,1,0
44317,2,0
44317,3,1
44317,4,1
44317,5,1
44317,6,1
44323,1,0
44323,2,1
44323,3,1
44323,4,1
44323,5,1
44323,6,1
44329,1,1
44329,2,1
44329,3,1
44329,4,1
44329,5,1
44329,6,1
44332,1,1
44332,2,1
44332,3,1
44332,4,1
44332,5,1
44332,6,1
44334,1,1
44334,2,1
44334,3,1
44334,4,1
44334,5,1
44334,6,1
44346,1,1
44346,2,1
44346,3,1
44346,4,1
44346,5,1
44346,6,1
44355,1,1
44355,2,1
44355,3,1
44355,4,1
44355,5,1
44355,6,1
44357,1,0
44357,2,0
44357,3,1
44357,4,1
44357,5,1
44357,6,0
44360,1,0
44360,2,0
44360,3,1
44360,4,1
44360,5,1
44360,6,0
44364,1,1
44364,2,1
44364,3,1
44364,4,1
44364,5,1
44364,6,1
44371,1,1
44371,2,1
44371,3,1
44371,4,1
44371,5,1
44371,6,1
44379,1,1
44379,2,1
44379,3,1
44379,4,1
44379,5,1
44379,6,1
44390,1,0
44390,2,0
44390,3,1
44390,4,1
44390,5,1
44390,6,0
44391,1,1
44391,2,1
44391,3,1
44391,4,1
44391,5,1
44391,6,1
44392,1,1
44392,2,1
44392,3,1
44392,4,1
44392,5,1
44392,6,1
44397,1,1
44397,2,1
44397,3,0
44397,4,0
44397,5,0
44397,6,0
44398,1,1
44398,2,1
44398,3,1
44398,4,1
44398,5,1
44398,6,1
44399,1,1
44399,2,1
44399,3,1
44399,4,1
44399,5,1
44399,6,1
44403,1,1
44403,2,1
44403,3,1
44403,4,1
44403,5,1
44403,6,1
44408,1,1
44408,2,1
44408,3,1
44408,4,1
44408,5,1
44408,6,1
44411,1,1
44411,2,1
44411,3,1
44411,4,1
44411,5,1
44411,6,1
44414,1,1
44414,2,1
44414,3,1
44414,4,1
44414,5,1
44414,6,1
44416,1,1
44416,2,1
44416,3,1
44416,4,1
44416,5,1
44416,6,1
44420,1,1
44420,2,1
44420,3,1
44420,4,1
44420,5,1
44420,6,1
44421,1,1
44421,2,1
44421,3,1
44421,4,1
44421,5,1
44421,6,1
44422,1,1
44422,2,1
44422,3,1
44422,4,1
44422,5,1
44422,6,1
44423,1,1
44423,2,1
44423,3,1
44423,4,1
44423,5,1
44423,6,1
44424,1,1
44424,2,1
44424,3,1
44424,4,1
44424,5,1
44424,6,1
44429,1,0
44429,2,0
44429,3,1
44429,4,1
44429,5,1
44429,6,0
44430,1,1
44430,2,1
44430,3,1
44430,4,1
44430,5,1
44430,6,1
44436,1,1
44436,2,1
44436,3,1
44436,4,1
44436,5,1
44436,6,1
44457,1,1
44457,2,1
44457,3,1
44457,4,1
44457,5,1
44457,6,1
44464,1,1
44464,2,1
44464,3,1
44464,4,1
44464,5,1
44464,6,1
44474,1,1
44474,2,1
44474,3,1
44474,4,1
44474,5,1
44474,6,1
44478,1,0
44478,2,0
44478,3,1
44478,4,1
44478,5,1
44478,6,0
44482,1,1
44482,2,1
44482,3,1
44482,4,1
44482,5,1
44482,6,1
44486,1,0
44486,2,1
44486,3,1
44486,4,1
44486,5,1
44486,6,1
44488,1,1
44488,2,1
44488,3,1
44488,4,1
44488,5,1
44488,6,1
44498,1,1
44498,2,1
44498,3,1
44498,4,1
44498,5,1
44498,6,1
44513,1,1
44513,2,1
44513,3,1
44513,4,1
44513,5,1
44513,6,1
44524,1,1
44524,2,1
44524,3,1
44524,4,1
44524,5,1
44524,6,1
44525,1,1
44525,2,1
44525,3,1
44525,4,1
44525,5,1
44525,6,1
44545,1,1
44545,2,1
44545,3,1
44545,4,1
44545,5,1
44545,6,1
44556,1,1
44556,2,1
44556,3,1
44556,4,1
44556,5,1
44556,6,1
44559,1,1
44559,2,1
44559,3,1
44559,4,1
44559,5,1
44559,6,1
44810e98-31e1-11e6-804e-848f69fd6b70,1,1
44810e98-31e1-11e6-804e-848f69fd6b70,2,1
44810e98-31e1-11e6-804e-848f69fd6b70,3,1
44810e98-31e1-11e6-804e-848f69fd6b70,4,1
44810e98-31e1-11e6-804e-848f69fd6b70,5,1
44810e98-31e1-11e6-804e-848f69fd6b70,6,1
4587a6f2-31e1-11e6-804e-848f69fd6b70,1,1
4587a6f2-31e1-11e6-804e-848f69fd6b70,2,1
4587a6f2-31e1-11e6-804e-848f69fd6b70,3,1
4587a6f2-31e1-11e6-804e-848f69fd6b70,4,1
4587a6f2-31e1-11e6-804e-848f69fd6b70,5,1
4587a6f2-31e1-11e6-804e-848f69fd6b70,6,1
45c99885-31df-11e6-804e-848f69fd6b70,1,1
45c99885-31df-11e6-804e-848f69fd6b70,2,1
45c99885-31df-11e6-804e-848f69fd6b70,3,1
45c99885-31df-11e6-804e-848f69fd6b70,4,1
45c99885-31df-11e6-804e-848f69fd6b70,5,1
45c99885-31df-11e6-804e-848f69fd6b70,6,1
46904064-31df-11e6-804e-848f69fd6b70,1,1
46904064-31df-11e6-804e-848f69fd6b70,2,1
46904064-31df-11e6-804e-848f69fd6b70,3,1
46904064-31df-11e6-804e-848f69fd6b70,4,1
46904064-31df-11e6-804e-848f69fd6b70,5,1
46904064-31df-11e6-804e-848f69fd6b70,6,0
46d9f999-31e0-11e6-804e-848f69fd6b70,1,0
46d9f999-31e0-11e6-804e-848f69fd6b70,2,0
46d9f999-31e0-11e6-804e-848f69fd6b70,3,1
