00f2a6d9-31e0-11e6-804e-848f69fd6b70,1,1
46d9f999-31e0-11e6-804e-848f69fd6b70,4,1
46d9f999-31e0-11e6-804e-848f69fd6b70,5,1
46d9f999-31e0-11e6-804e-848f69fd6b70,6,1
46f0147c-31df-11e6-804e-848f69fd6b70,1,1
46f0147c-31df-11e6-804e-848f69fd6b70,2,1
46f0147c-31df-11e6-804e-848f69fd6b70,3,1
46f0147c-31df-11e6-804e-848f69fd6b70,4,1
46f0147c-31df-11e6-804e-848f69fd6b70,5,1
46f0147c-31df-11e6-804e-848f69fd6b70,6,1
472f664f-31df-11e6-804e-848f69fd6b70,1,1
472f664f-31df-11e6-804e-848f69fd6b70,2,1
472f664f-31df-11e6-804e-848f69fd6b70,3,1
472f664f-31df-11e6-804e-848f69fd6b70,4,1
472f664f-31df-11e6-804e-848f69fd6b70,5,1
472f664f-31df-11e6-804e-848f69fd6b70,6,1
4755f52d-31e0-11e6-804e-848f69fd6b70,1,1
4755f52d-31e0-11e6-804e-848f69fd6b70,2,1
4755f52d-31e0-11e6-804e-848f69fd6b70,3,1
4755f52d-31e0-11e6-804e-848f69fd6b70,4,1
4755f52d-31e0-11e6-804e-848f69fd6b70,5,1
4755f52d-31e0-11e6-804e-848f69fd6b70,6,1
4965e001-31e1-11e6-804e-848f69fd6b70,1,1
4965e001-31e1-11e6-804e-848f69fd6b70,2,1
4965e001-31e1-11e6-804e-848f69fd6b70,3,1
4965e001-31e1-11e6-804e-848f69fd6b70,4,1
4965e001-31e1-11e6-804e-848f69fd6b70,5,1
4965e001-31e1-11e6-804e-848f69fd6b70,6,1
4ae58ae8-31e1-11e6-804e-848f69fd6b70,1,1
4ae58ae8-31e1-11e6-804e-848f69fd6b70,2,1
4ae58ae8-31e1-11e6-804e-848f69fd6b70,3,1
4ae58ae8-31e1-11e6-804e-848f69fd6b70,4,1
4ae58ae8-31e1-11e6-804e-848f69fd6b70,5,1
4ae58ae8-31e1-11e6-804e-848f69fd6b70,6,1
4bd82085-31e0-11e6-804e-848f69fd6b70,1,1
4bd82085-31e0-11e6-804e-848f69fd6b70,2,1
4bd82085-31e0-11e6-804e-848f69fd6b70,3,1
4bd82085-31e0-11e6-804e-848f69fd6b70,4,1
4bd82085-31e0-11e6-804e-848f69fd6b70,5,1
4bd82085-31e0-11e6-804e-848f69fd6b70,6,1
4dee7855-31df-11e6-804e-848f69fd6b70,1,1
4dee7855-31df-11e6-804e-848f69fd6b70,2,1
4dee7855-31df-11e6-804e-848f69fd6b70,3,1
4dee7855-31df-11e6-804e-848f69fd6b70,4,1
4dee7855-31df-11e6-804e-848f69fd6b70,5,1
4dee7855-31df-11e6-804e-848f69fd6b70,6,1
508501ca-31df-11e6-804e-848f69fd6b70,1,1
508501ca-31df-11e6-804e-848f69fd6b70,2,1
508501ca-31df-11e6-804e-848f69fd6b70,3,1
508501ca-31df-11e6-804e-848f69fd6b70,4,1
508501ca-31df-11e6-804e-848f69fd6b70,5,1
508501ca-31df-11e6-804e-848f69fd6b70,6,1
51d1e1fd-31e1-11e6-804e-848f69fd6b70,1,0
51d1e1fd-31e1-11e6-804e-848f69fd6b70,2,1
51d1e1fd-31e1-11e6-804e-848f69fd6b70,3,1
51d1e1fd-31e1-11e6-804e-848f69fd6b70,4,1
51d1e1fd-31e1-11e6-804e-848f69fd6b70,5,1
51d1e1fd-31e1-11e6-804e-848f69fd6b70,6,1
52144425-31df-11e6-804e-848f69fd6b70,1,1
52144425-31df-11e6-804e-848f69fd6b70,2,1
52144425-31df-11e6-804e-848f69fd6b70,3,1
52144425-31df-11e6-804e-848f69fd6b70,4,1
52144425-31df-11e6-804e-848f69fd6b70,5,1
52144425-31df-11e6-804e-848f69fd6b70,6,0
524d415a-31e0-11e6-804e-848f69fd6b70,1,1
524d415a-31e0-11e6-804e-848f69fd6b70,2,1
524d415a-31e0-11e6-804e-848f69fd6b70,3,1
524d415a-31e0-11e6-804e-848f69fd6b70,4,1
524d415a-31e0-11e6-804e-848f69fd6b70,5,1
524d415a-31e0-11e6-804e-848f69fd6b70,6,1
52b98084-31df-11e6-804e-848f69fd6b70,1,1
52b98084-31df-11e6-804e-848f69fd6b70,2,1
52b98084-31df-11e6-804e-848f69fd6b70,3,1
52b98084-31df-11e6-804e-848f69fd6b70,4,1
52b98084-31df-11e6-804e-848f69fd6b70,5,1
52b98084-31df-11e6-804e-848f69fd6b70,6,1
53652cbf-31df-11e6-804e-848f69fd6b70,1,1
53652cbf-31df-11e6-804e-848f69fd6b70,2,1
53652cbf-31df-11e6-804e-848f69fd6b70,3,1
53652cbf-31df-11e6-804e-848f69fd6b70,4,1
53652cbf-31df-11e6-804e-848f69fd6b70,5,1
53652cbf-31df-11e6-804e-848f69fd6b70,6,1
53c9c9df-31e3-11e6-804e-848f69fd6b70,1,1
53c9c9df-31e3-11e6-804e-848f69fd6b70,2,1
53c9c9df-31e3-11e6-804e-848f69fd6b70,3,1
53c9c9df-31e3-11e6-804e-848f69fd6b70,4,1
53c9c9df-31e3-11e6-804e-848f69fd6b70,5,1
53c9c9df-31e3-11e6-804e-848f69fd6b70,6,1
53f62deb-31e0-11e6-804e-848f69fd6b70,1,1
53f62deb-31e0-11e6-804e-848f69fd6b70,2,1
53f62deb-31e0-11e6-804e-848f69fd6b70,3,1
53f62deb-31e0-11e6-804e-848f69fd6b70,4,1
53f62deb-31e0-11e6-804e-848f69fd6b70,5,1
53f62deb-31e0-11e6-804e-848f69fd6b70,6,1
557be2af-31df-11e6-804e-848f69fd6b70,1,0
557be2af-31df-11e6-804e-848f69fd6b70,2,0
557be2af-31df-11e6-804e-848f69fd6b70,3,1
557be2af-31df-11e6-804e-848f69fd6b70,4,1
557be2af-31df-11e6-804e-848f69fd6b70,5,1
557be2af-31df-11e6-804e-848f69fd6b70,6,1
55b4a275-31e1-11e6-804e-848f69fd6b70,1,1
55b4a275-31e1-11e6-804e-848f69fd6b70,2,1
55b4a275-31e1-11e6-804e-848f69fd6b70,3,1
55b4a275-31e1-11e6-804e-848f69fd6b70,4,1
55b4a275-31e1-11e6-804e-848f69fd6b70,5,1
55b4a275-31e1-11e6-804e-848f69fd6b70,6,1
55c55687-31df-11e6-804e-848f69fd6b70,1,1
55c55687-31df-11e6-804e-848f69fd6b70,2,1
55c55687-31df-11e6-804e-848f69fd6b70,3,1
55c55687-31df-11e6-804e-848f69fd6b70,4,1
55c55687-31df-11e6-804e-848f69fd6b70,5,1
55c55687-31df-11e6-804e-848f69fd6b70,6,1
55d3fcc3-31df-11e6-804e-848f69fd6b70,1,1
55d3fcc3-31df-11e6-804e-848f69fd6b70,2,1
55d3fcc3-31df-11e6-804e-848f69fd6b70,3,1
55d3fcc3-31df-11e6-804e-848f69fd6b70,4,1
55d3fcc3-31df-11e6-804e-848f69fd6b70,5,1
55d3fcc3-31df-11e6-804e-848f69fd6b70,6,1
56e95a67-31df-11e6-804e-848f69fd6b70,1,1
56e95a67-31df-11e6-804e-848f69fd6b70,2,1
56e95a67-31df-11e6-804e-848f69fd6b70,3,1
56e95a67-31df-11e6-804e-848f69fd6b70,4,1
56e95a67-31df-11e6-804e-848f69fd6b70,5,1
56e95a67-31df-11e6-804e-848f69fd6b70,6,1
58637bdc-31df-11e6-804e-848f69fd6b70,1,1
58637bdc-31df-11e6-804e-848f69fd6b70,2,1
58637bdc-31df-11e6-804e-848f69fd6b70,3,1
58637bdc-31df-11e6-804e-848f69fd6b70,4,1
58637bdc-31df-11e6-804e-848f69fd6b70,5,1
58637bdc-31df-11e6-804e-848f69fd6b70,6,1
58fae144-31df-11e6-804e-848f69fd6b70,1,1
58fae144-31df-11e6-804e-848f69fd6b70,2,1
58fae144-31df-11e6-804e-848f69fd6b70,3,1
58fae144-31df-11e6-804e-848f69fd6b70,4,1
58fae144-31df-11e6-804e-848f69fd6b70,5,1
58fae144-31df-11e6-804e-848f69fd6b70,6,1
59ae9963-31e1-11e6-804e-848f69fd6b70,1,1
59ae9963-31e1-11e6-804e-848f69fd6b70,2,1
59ae9963-31e1-11e6-804e-848f69fd6b70,3,1
59ae9963-31e1-11e6-804e-848f69fd6b70,4,1
59ae9963-31e1-11e6-804e-848f69fd6b70,5,1
59ae9963-31e1-11e6-804e-848f69fd6b70,6,1
5c4f3146-31e3-11e6-804e-848f69fd6b70,1,1
5c4f3146-31e3-11e6-804e-848f69fd6b70,2,1
5c4f3146-31e3-11e6-804e-848f69fd6b70,3,1
5c4f3146-31e3-11e6-804e-848f69fd6b70,4,1
5c4f3146-31e3-11e6-804e-848f69fd6b70,5,1
5c4f3146-31e3-11e6-804e-848f69fd6b70,6,1
614c3d84-31e3-11e6-804e-848f69fd6b70,1,1
614c3d84-31e3-11e6-804e-848f69fd6b70,2,1
614c3d84-31e3-11e6-804e-848f69fd6b70,3,1
614c3d84-31e3-11e6-804e-848f69fd6b70,4,1
614c3d84-31e3-11e6-804e-848f69fd6b70,5,1
614c3d84-31e3-11e6-804e-848f69fd6b70,6,1
61e09f51-31e1-11e6-804e-848f69fd6b70,1,1
61e09f51-31e1-11e6-804e-848f69fd6b70,2,1
61e09f51-31e1-11e6-804e-848f69fd6b70,3,1
61e09f51-31e1-11e6-804e-848f69fd6b70,4,1
61e09f51-31e1-11e6-804e-848f69fd6b70,5,1
61e09f51-31e1-11e6-804e-848f69fd6b70,6,1
61e47eef-31e3-11e6-804e-848f69fd6b70,1,1
61e47eef-31e3-11e6-804e-848f69fd6b70,2,1
61e47eef-31e3-11e6-804e-848f69fd6b70,3,1
61e47eef-31e3-11e6-804e-848f69fd6b70,4,1
61e47eef-31e3-11e6-804e-848f69fd6b70,5,1
61e47eef-31e3-11e6-804e-848f69fd6b70,6,1
64406562-8643-11e7-b11b-1866da8f1f23,1,1
64406562-8643-11e7-b11b-1866da8f1f23,2,1
64406562-8643-11e7-b11b-1866da8f1f23,3,1
64406562-8643-11e7-b11b-1866da8f1f23,4,1
64406562-8643-11e7-b11b-1866da8f1f23,5,1
64406562-8643-11e7-b11b-1866da8f1f23,6,1
64f8112a-3879-4bce-93a6-4009f382392b,1,1
64f8112a-3879-4bce-93a6-4009f382392b,2,1
64f8112a-3879-4bce-93a6-4009f382392b,3,1
64f8112a-3879-4bce-93a6-4009f382392b,4,1
64f8112a-3879-4bce-93a6-4009f382392b,5,1
64f8112a-3879-4bce-93a6-4009f382392b,6,1
6a3bf5f8-31e0-11e6-804e-848f69fd6b70,1,1
6a3bf5f8-31e0-11e6-804e-848f69fd6b70,2,1
6a3bf5f8-31e0-11e6-804e-848f69fd6b70,3,1
6a3bf5f8-31e0-11e6-804e-848f69fd6b70,4,1
6a3bf5f8-31e0-11e6-804e-848f69fd6b70,5,1
6a3bf5f8-31e0-11e6-804e-848f69fd6b70,6,1
6a756d55-31e2-11e6-804e-848f69fd6b70,1,0
6a756d55-31e2-11e6-804e-848f69fd6b70,2,0
6a756d55-31e2-11e6-804e-848f69fd6b70,3,1
6a756d55-31e2-11e6-804e-848f69fd6b70,4,1
6a756d55-31e2-11e6-804e-848f69fd6b70,5,1
6a756d55-31e2-11e6-804e-848f69fd6b70,6,0
6af282f3-31e1-11e6-804e-848f69fd6b70,1,1
6af282f3-31e1-11e6-804e-848f69fd6b70,2,1
6af282f3-31e1-11e6-804e-848f69fd6b70,3,1
6af282f3-31e1-11e6-804e-848f69fd6b70,4,1
6af282f3-31e1-11e6-804e-848f69fd6b70,5,1
6af282f3-31e1-11e6-804e-848f69fd6b70,6,1
6c70f4fb-31e1-11e6-804e-848f69fd6b70,1,1
6c70f4fb-31e1-11e6-804e-848f69fd6b70,2,1
6c70f4fb-31e1-11e6-804e-848f69fd6b70,3,1
6c70f4fb-31e1-11e6-804e-848f69fd6b70,4,1
6c70f4fb-31e1-11e6-804e-848f69fd6b70,5,1
6c70f4fb-31e1-11e6-804e-848f69fd6b70,6,1
6d0519cc-31e4-11e6-804e-848f69fd6b70,1,1
6d0519cc-31e4-11e6-804e-848f69fd6b70,2,1
6d0519cc-31e4-11e6-804e-848f69fd6b70,3,1
6d0519cc-31e4-11e6-804e-848f69fd6b70,4,1
6d0519cc-31e4-11e6-804e-848f69fd6b70,5,1
6d0519cc-31e4-11e6-804e-848f69fd6b70,6,1
6d1b1923-31e4-11e6-804e-848f69fd6b70,1,1
6d1b1923-31e4-11e6-804e-848f69fd6b70,2,1
6d1b1923-31e4-11e6-804e-848f69fd6b70,3,1
6d1b1923-31e4-11e6-804e-848f69fd6b70,4,1
6d1b1923-31e4-11e6-804e-848f69fd6b70,5,1
6d1b1923-31e4-11e6-804e-848f69fd6b70,6,1
6e97ed7b-31e1-11e6-804e-848f69fd6b70,1,1
6e97ed7b-31e1-11e6-804e-848f69fd6b70,2,1
6e97ed7b-31e1-11e6-804e-848f69fd6b70,3,1
6e97ed7b-31e1-11e6-804e-848f69fd6b70,4,1
6e97ed7b-31e1-11e6-804e-848f69fd6b70,5,1
6e97ed7b-31e1-11e6-804e-848f69fd6b70,6,1
6ead42f0-31e0-11e6-804e-848f69fd6b70,1,1
6ead42f0-31e0-11e6-804e-848f69fd6b70,2,1
6ead42f0-31e0-11e6-804e-848f69fd6b70,3,1
6ead42f0-31e0-11e6-804e-848f69fd6b70,4,1
6ead42f0-31e0-11e6-804e-848f69fd6b70,5,1
6ead42f0-31e0-11e6-804e-848f69fd6b70,6,1
6fbc3863-31e0-11e6-804e-848f69fd6b70,1,1
6fbc3863-31e0-11e6-804e-848f69fd6b70,2,1
6fbc3863-31e0-11e6-804e-848f69fd6b70,3,1
6fbc3863-31e0-11e6-804e-848f69fd6b70,4,1
6fbc3863-31e0-11e6-804e-848f69fd6b70,5,1
6fbc3863-31e0-11e6-804e-848f69fd6b70,6,1
706308e4-31e0-11e6-804e-848f69fd6b70,1,0
706308e4-31e0-11e6-804e-848f69fd6b70,2,0
706308e4-31e0-11e6-804e-848f69fd6b70,3,1
706308e4-31e0-11e6-804e-848f69fd6b70,4,1
706308e4-31e0-11e6-804e-848f69fd6b70,5,1
706308e4-31e0-11e6-804e-848f69fd6b70,6,1
747d98c6-31e0-11e6-804e-848f69fd6b70,1,0
747d98c6-31e0-11e6-804e-848f69fd6b70,2,0
747d98c6-31e0-11e6-804e-848f69fd6b70,3,1
747d98c6-31e0-11e6-804e-848f69fd6b70,4,1
747d98c6-31e0-11e6-804e-848f69fd6b70,5,1
747d98c6-31e0-11e6-804e-848f69fd6b70,6,1
78c910ab-9c2b-4928-81c5-70ba19c45a4c,1,1
78c910ab-9c2b-4928-81c5-70ba19c45a4c,2,1
78c910ab-9c2b-4928-81c5-70ba19c45a4c,3,1
78c910ab-9c2b-4928-81c5-70ba19c45a4c,4,1
78c910ab-9c2b-4928-81c5-70ba19c45a4c,5,1
78c910ab-9c2b-4928-81c5-70ba19c45a4c,6,1
7b2a7261-31e1-11e6-804e-848f69fd6b70,1,1
7b2a7261-31e1-11e6-804e-848f69fd6b70,2,1
7b2a7261-31e1-11e6-804e-848f69fd6b70,3,1
7b2a7261-31e1-11e6-804e-848f69fd6b70,4,1
7b2a7261-31e1-11e6-804e-848f69fd6b70,5,1
7b2a7261-31e1-11e6-804e-848f69fd6b70,6,1
7bb742a1-31e0-11e6-804e-848f69fd6b70,1,1
7bb742a1-31e0-11e6-804e-848f69fd6b70,2,1
7bb742a1-31e0-11e6-804e-848f69fd6b70,3,1
7bb742a1-31e0-11e6-804e-848f69fd6b70,4,1
7bb742a1-31e0-11e6-804e-848f69fd6b70,5,1
7bb742a1-31e0-11e6-804e-848f69fd6b70,6,1
7d5c9fe1-31e0-11e6-804e-848f69fd6b70,1,1
7d5c9fe1-31e0-11e6-804e-848f69fd6b70,2,1
7d5c9fe1-31e0-11e6-804e-848f69fd6b70,3,1
7d5c9fe1-31e0-11e6-804e-848f69fd6b70,4,1
7d5c9fe1-31e0-11e6-804e-848f69fd6b70,5,1
7d5c9fe1-31e0-11e6-804e-848f69fd6b70,6,1
7ee2f0ee-31e0-11e6-804e-848f69fd6b70,1,1
7ee2f0ee-31e0-11e6-804e-848f69fd6b70,2,1
7ee2f0ee-31e0-11e6-804e-848f69fd6b70,3,1
7ee2f0ee-31e0-11e6-804e-848f69fd6b70,4,1
7ee2f0ee-31e0-11e6-804e-848f69fd6b70,5,1
7ee2f0ee-31e0-11e6-804e-848f69fd6b70,6,1
7f1700b4-31df-11e6-804e-848f69fd6b70,1,1
7f1700b4-31df-11e6-804e-848f69fd6b70,2,1
7f1700b4-31df-11e6-804e-848f69fd6b70,3,1
7f1700b4-31df-11e6-804e-848f69fd6b70,4,1
7f1700b4-31df-11e6-804e-848f69fd6b70,5,1
7f1700b4-31df-11e6-804e-848f69fd6b70,6,1
7f1f2347-31e0-11e6-804e-848f69fd6b70,1,1
7f1f2347-31e0-11e6-804e-848f69fd6b70,2,1
7f1f2347-31e0-11e6-804e-848f69fd6b70,3,1
7f1f2347-31e0-11e6-804e-848f69fd6b70,4,1
7f1f2347-31e0-11e6-804e-848f69fd6b70,5,1
7f1f2347-31e0-11e6-804e-848f69fd6b70,6,1
7f79811e-31e1-11e6-804e-848f69fd6b70,1,1
7f79811e-31e1-11e6-804e-848f69fd6b70,2,1
7f79811e-31e1-11e6-804e-848f69fd6b70,3,1
7f79811e-31e1-11e6-804e-848f69fd6b70,4,1
7f79811e-31e1-11e6-804e-848f69fd6b70,5,1
7f79811e-31e1-11e6-804e-848f69fd6b70,6,1
7f9097df-31e2-11e6-804e-848f69fd6b70,1,1
7f9097df-31e2-11e6-804e-848f69fd6b70,2,0
7f9097df-31e2-11e6-804e-848f69fd6b70,3,0
7f9097df-31e2-11e6-804e-848f69fd6b70,4,0
7f9097df-31e2-11e6-804e-848f69fd6b70,5,0
7f9097df-31e2-11e6-804e-848f69fd6b70,6,0
8006ce94-31e1-11e6-804e-848f69fd6b70,1,1
8006ce94-31e1-11e6-804e-848f69fd6b70,2,1
8006ce94-31e1-11e6-804e-848f69fd6b70,3,1
8006ce94-31e1-11e6-804e-848f69fd6b70,4,1
8006ce94-31e1-11e6-804e-848f69fd6b70,5,1
8006ce94-31e1-11e6-804e-848f69fd6b70,6,1
8048ee9f-31e1-11e6-804e-848f69fd6b70,1,1
8048ee9f-31e1-11e6-804e-848f69fd6b70,2,1
8048ee9f-31e1-11e6-804e-848f69fd6b70,3,1
8048ee9f-31e1-11e6-804e-848f69fd6b70,4,1
8048ee9f-31e1-11e6-804e-848f69fd6b70,5,1
8048ee9f-31e1-11e6-804e-848f69fd6b70,6,1
80598414-31e1-11e6-804e-848f69fd6b70,1,1
80598414-31e1-11e6-804e-848f69fd6b70,2,1
80598414-31e1-11e6-804e-848f69fd6b70,3,1
80598414-31e1-11e6-804e-848f69fd6b70,4,1
80598414-31e1-11e6-804e-848f69fd6b70,5,1
80598414-31e1-11e6-804e-848f69fd6b70,6,1
8069a502-31e1-11e6-804e-848f69fd6b70,1,1
8069a502-31e1-11e6-804e-848f69fd6b70,2,1
8069a502-31e1-11e6-804e-848f69fd6b70,3,1
8069a502-31e1-11e6-804e-848f69fd6b70,4,1
8069a502-31e1-11e6-804e-848f69fd6b70,5,1
8069a502-31e1-11e6-804e-848f69fd6b70,6,1
80dfaab6-31e2-11e6-804e-848f69fd6b70,1,1
80dfaab6-31e2-11e6-804e-848f69fd6b70,2,0
80dfaab6-31e2-11e6-804e-848f69fd6b70,3,0
80dfaab6-31e2-11e6-804e-848f69fd6b70,4,0
80dfaab6-31e2-11e6-804e-848f69fd6b70,5,0
80dfaab6-31e2-11e6-804e-848f69fd6b70,6,0
820fe966-31df-11e6-804e-848f69fd6b70,1,1
820fe966-31df-11e6-804e-848f69fd6b70,2,1
820fe966-31df-11e6-804e-848f69fd6b70,3,1
820fe966-31df-11e6-804e-848f69fd6b70,4,1
820fe966-31df-11e6-804e-848f69fd6b70,5,1
820fe966-31df-11e6-804e-848f69fd6b70,6,1
83a2d4f2-31df-11e6-804e-848f69fd6b70,1,1
83a2d4f2-31df-11e6-804e-848f69fd6b70,2,1
83a2d4f2-31df-11e6-804e-848f69fd6b70,3,1
83a2d4f2-31df-11e6-804e-848f69fd6b70,4,1
83a2d4f2-31df-11e6-804e-848f69fd6b70,5,1
83a2d4f2-31df-11e6-804e-848f69fd6b70,6,1
8407b98b-31e0-11e6-804e-848f69fd6b70,1,1
8407b98b-31e0-11e6-804e-848f69fd6b70,2,1
8407b98b-31e0-11e6-804e-848f69fd6b70,3,1
8407b98b-31e0-11e6-804e-848f69fd6b70,4,1
8407b98b-31e0-11e6-804e-848f69fd6b70,5,1
8407b98b-31e0-11e6-804e-848f69fd6b70,6,1
8429d4a0-31e1-11e6-804e-848f69fd6b70,1,1
8429d4a0-31e1-11e6-804e-848f69fd6b70,2,1
8429d4a0-31e1-11e6-804e-848f69fd6b70,3,1
8429d4a0-31e1-11e6-804e-848f69fd6b70,4,1
8429d4a0-31e1-11e6-804e-848f69fd6b70,5,1
8429d4a0-31e1-11e6-804e-848f69fd6b70,6,1
84742087-31e1-11e6-804e-848f69fd6b70,1,1
84742087-31e1-11e6-804e-848f69fd6b70,2,1
84742087-31e1-11e6-804e-848f69fd6b70,3,1
84742087-31e1-11e6-804e-848f69fd6b70,4,1
84742087-31e1-11e6-804e-848f69fd6b70,5,1
84742087-31e1-11e6-804e-848f69fd6b70,6,1
84d0d8d5-31e2-11e6-804e-848f69fd6b70,1,1
84d0d8d5-31e2-11e6-804e-848f69fd6b70,2,0
84d0d8d5-31e2-11e6-804e-848f69fd6b70,3,0
84d0d8d5-31e2-11e6-804e-848f69fd6b70,4,0
84d0d8d5-31e2-11e6-804e-848f69fd6b70,5,0
84d0d8d5-31e2-11e6-804e-848f69fd6b70,6,0
85fb4fdf-31e3-11e6-804e-848f69fd6b70,1,1
85fb4fdf-31e3-11e6-804e-848f69fd6b70,2,1
85fb4fdf-31e3-11e6-804e-848f69fd6b70,3,1
85fb4fdf-31e3-11e6-804e-848f69fd6b70,4,1
85fb4fdf-31e3-11e6-804e-848f69fd6b70,5,1
85fb4fdf-31e3-11e6-804e-848f69fd6b70,6,1
87faf4f0-31e1-11e6-804e-848f69fd6b70,1,1
87faf4f0-31e1-11e6-804e-848f69fd6b70,2,1
87faf4f0-31e1-11e6-804e-848f69fd6b70,3,1
87faf4f0-31e1-11e6-804e-848f69fd6b70,4,1
87faf4f0-31e1-11e6-804e-848f69fd6b70,5,1
87faf4f0-31e1-11e6-804e-848f69fd6b70,6,1
8927390a-31e2-11e6-804e-848f69fd6b70,1,1
8927390a-31e2-11e6-804e-848f69fd6b70,2,0
8927390a-31e2-11e6-804e-848f69fd6b70,3,0
8927390a-31e2-11e6-804e-848f69fd6b70,4,0
8927390a-31e2-11e6-804e-848f69fd6b70,5,0
8927390a-31e2-11e6-804e-848f69fd6b70,6,0
89609f27-31e0-11e6-804e-848f69fd6b70,1,1
89609f27-31e0-11e6-804e-848f69fd6b70,2,1
89609f27-31e0-11e6-804e-848f69fd6b70,3,1
89609f27-31e0-11e6-804e-848f69fd6b70,4,1
