00f2a6d9-31e0-11e6-804e-848f69fd6b70,腹型过敏性紫癜
010ef5d2-31e1-11e6-804e-848f69fd6b70,入脑前动脉血栓形成引起的脑梗死
0186d526-31df-11e6-804e-848f69fd6b70,原生动物性痢疾
018e5db7-31e3-11e6-804e-848f69fd6b70,颅内占位性病变
01bb4a5f-31e3-11e6-804e-848f69fd6b70,肺部阴影
0256fc5e-31e1-11e6-804e-848f69fd6b70,颈动脉动脉硬化
0373c1ac-31e3-11e6-804e-848f69fd6b70,肾功能异常
03826cda-31e3-11e6-804e-848f69fd6b70,肝功能异常
04d4a4e9-f8c5-4516-87b3-61a6b409ea7e,慢性前列腺炎
05a63a4b-31e1-11e6-804e-848f69fd6b70,高血压性脑病
0cab7d93-31e1-11e6-804e-848f69fd6b70,闭塞性血栓性脉管炎(血栓闭塞性脉管炎)[伯格氏病]
0d0e29e9-31e2-11e6-804e-848f69fd6b70,慢性肾炎
0d4ea9cc-31e2-11e6-804e-848f69fd6b70,肾病综合征伴微小病变型肾小球肾炎
0d533e9b-31df-11e6-804e-848f69fd6b70,骨关节结核
0e24939f-6eee-4dd5-be6c-e993f7defbf8,单纯红细胞再生障碍性贫血
0edc96ee-31e2-11e6-804e-848f69fd6b70,"肾小球肾病 NOS"
118786A184B1FC4AE0500A0AC86471F9,固定性药疹
118786A1850AFC4AE0500A0AC86471F9,迷路炎
118786A1852FFC4AE0500A0AC86471F9,慢性化脓性中耳炎
118786A185B5FC4AE0500A0AC86471F9,婴儿手足搐搦症
118786A185C7FC4AE0500A0AC86471F9,球后视神经炎
118786A185FDFC4AE0500A0AC86471F9,溶血性黄疸
118786A1861EFC4AE0500A0AC86471F9,急性喉炎
118786A18629FC4AE0500A0AC86471F9,急性胃肠炎
118786A18659FC4AE0500A0AC86471F9,酒精性脂肪肝
118786A186ADFC4AE0500A0AC86471F9,输卵管积水
119CA9AC8F9B940EE0500A0AC8642C62,慢性喉炎
12996f1e-31e0-11e6-804e-848f69fd6b70,甲状腺结节
12f18dce-31e0-11e6-804e-848f69fd6b70,甲状腺肿
133c3635-31e2-11e6-804e-848f69fd6b70,急性肾衰竭伴有肾小管坏死
1371ab13-31e1-11e6-804e-848f69fd6b70,下肢慢性深静脉炎
14102bac-31e2-11e6-804e-848f69fd6b70,尿毒症性脑病
14c93231-31e4-11e6-804e-848f69fd6b70,"跌倒 NOS"
14dcd023-31e2-11e6-804e-848f69fd6b70,慢性肾功能不全
14eb82f6-31e2-11e6-804e-848f69fd6b70,尿毒症
16673cb5-31e0-11e6-804e-848f69fd6b70,慢性甲状腺炎
17539b91-31e0-11e6-804e-848f69fd6b70,甲状腺肿物
17616f81-31e3-11e6-804e-848f69fd6b70,"颈椎骨折 NOS"
178ce4ed-31e1-11e6-804e-848f69fd6b70,内痔
17ee24f4-31e1-11e6-804e-848f69fd6b70,外痔
186300a5-31e4-11e6-804e-848f69fd6b70,异物进入其他腔口
1865f599-31e1-11e6-804e-848f69fd6b70,"痔 NOS"
18a7faf1-fbb8-11e5-a258-f98ed89254eb,三叉神经痛
18bf1f51-31e4-11e6-804e-848f69fd6b70,气管内异物
19f9dfbc-31e4-11e6-804e-848f69fd6b70,"动物咬伤或造成损伤 NOS"
1a599dcd-31e2-11e6-804e-848f69fd6b70,肾肿物
1b5fbf73-31e4-11e6-804e-848f69fd6b70,吸入或咽下食物引起呼吸道梗阻
1bab728c-31e0-11e6-804e-848f69fd6b70,"糖尿病 NOS"
1c08ba21-31e4-11e6-804e-848f69fd6b70,X线、电磁引起电离辐射烧伤
1c43c587-31e1-11e6-804e-848f69fd6b70,淋巴结炎
1cbd1ed9-31e0-11e6-804e-848f69fd6b70,低血糖症
1cbf53e9-31df-11e6-804e-848f69fd6b70,未定型麻风
1e6111af-31e2-11e6-804e-848f69fd6b70,非淋菌性尿道炎
1e7e6b02-31e2-11e6-804e-848f69fd6b70,尿道口炎
1f0d4589-31e0-11e6-804e-848f69fd6b70,高泌乳素血症
1f78b8bd-31df-11e6-804e-848f69fd6b70,"破伤风 NOS"
1fddf478-9db1-471b-847d-0c45fcbb2b35,营养不良
1ff3bcbd-31df-11e6-804e-848f69fd6b70,喉白喉
20b95e1d-31e1-11e6-804e-848f69fd6b70,鼻咽炎
2103d541-31e3-11e6-804e-848f69fd6b70,肺挫伤
214b4078-31e2-11e6-804e-848f69fd6b70,前列腺肥大(增生)
219b0051-31df-11e6-804e-848f69fd6b70,流行性脑膜炎
2250ed2b-31e1-11e6-804e-848f69fd6b70,急性咽炎
245a3867-31e1-11e6-804e-848f69fd6b70,急性咽喉炎
24b3d9ff-31df-11e6-804e-848f69fd6b70,"败血症 NOS"
24d311d2-31e2-11e6-804e-848f69fd6b70,包皮炎
25e8778f-31e1-11e6-804e-848f69fd6b70,肺炎球菌性肺炎
25f6200f-31e3-11e6-804e-848f69fd6b70,腰椎骨折
263007d9-31e1-11e6-804e-848f69fd6b70,葡萄球菌性肺炎
26a85c2a-31e1-11e6-804e-848f69fd6b70,绿脓杆菌性肺炎
27cc4877-31e1-11e6-804e-848f69fd6b70,大叶性肺炎
2970041d-31e2-11e6-804e-848f69fd6b70,乳腺囊性增生病(慢性囊性乳腺炎)
29c299fd-31e2-11e6-804e-848f69fd6b70,乳房纤维囊性乳腺病
2a4a752a-31e2-11e6-804e-848f69fd6b70,乳房脓肿
2a820986-31e1-11e6-804e-848f69fd6b70,过敏性鼻炎(变应性鼻炎)
2a8e606a-31e2-11e6-804e-848f69fd6b70,乳腺炎
2ab2b202-31e3-11e6-804e-848f69fd6b70,肝损伤
2b5c73ac-31e2-11e6-804e-848f69fd6b70,乳房结节
2bfc7854-31e2-11e6-804e-848f69fd6b70,乳头溢液
2c8a5375-31e2-11e6-804e-848f69fd6b70,急性输卵管炎
2e6a3a40-31e2-11e6-804e-848f69fd6b70,子宫颈炎
2f59071a-31df-11e6-804e-848f69fd6b70,"梅毒 NOS"
2ff504bf-31e2-11e6-804e-848f69fd6b70,子宫粘连
30c81c22-31e2-11e6-804e-848f69fd6b70,细菌性阴道炎
3106e415-31e2-11e6-804e-848f69fd6b70,急性阴道炎
317ec154-31e0-11e6-804e-848f69fd6b70,营养性肥胖
319200b0-31df-11e6-804e-848f69fd6b70,"淋病 NOS"
32e97328-31e1-11e6-804e-848f69fd6b70,声带结节
33be6292-31e1-11e6-804e-848f69fd6b70,声带肿物
34384796-31df-11e6-804e-848f69fd6b70,肛门生殖器疱疹
37060,自然流产
37061,卵巢妊娠
37062,输卵管妊娠
37065,腹腔妊娠
37066,前置胎盘
37171,脂肪肝
37176,高脂血症
37177,半乳糖血症
37186,高钠血症
37187,低钾血症
37197,脚气病
37200,佝偻病
37249,新生儿失血性贫血
37252,新生儿出血病
37279,新生儿惊厥
37384,多发性大动脉炎
37637,慢性腹泻
37891,中毒性脑病
37940,生长激素缺乏症
37956802-31e1-11e6-804e-848f69fd6b70,咽肌痉挛
37988,风湿性多肌痛
37d5336c-31e2-11e6-804e-848f69fd6b70,卵巢扭转
38036,结节性红斑
38040,下肢静脉曲张
38045,风湿热
38049,高尿酸血症
38070,强直性脊柱炎
38123,不安腿综合征
38158,外阴炎
38248,子宫内膜息肉
38311,滴虫性阴道炎
38335,月经过多
38345,慢性子宫颈炎
38351,卵巢恶性肿瘤
38356,更年期综合征
38360,绝经后骨质疏松
38370,急性盆腔炎
38371,慢性盆腔炎
38422,急性胰腺炎
38433,脾脓肿
38434,脾囊肿
38443,胆囊结石
38444,胆总管结石
38526,天花
38543ab5-31e1-11e6-804e-848f69fd6b70,气管受压
38563,伤寒
38570,气性坏疽
38571,幽门螺旋杆菌感染
38594,脑膜炎球菌性脑膜炎
38613,结核性腹膜炎
38622,猩红热
38704,创伤性休克
38726,臂丛神经损伤
38737,锁骨骨折
38789,股骨颈骨折
38803,髌骨骨折
38833,腰肌劳损
38838,肘关节结核
38839,腕关节结核
38841,髋关节结核
38852,肘管综合征
38892,腱鞘囊肿
38904,痛风性关节炎
38922,腰椎间盘脱出
38923,腰椎管狭窄
38927,脊髓前角灰质炎
38931,致密性骨炎
38935,脊柱结核
38948,神经根型颈椎病
38949,脊髓型颈椎病
38950,椎动脉型颈椎病
38966,先天性髋关节脱位
38980,先天性斜颈
38985,脊柱裂
39029,肺念珠菌病
39030,肺隐球菌病
39092,肺脓肿
39099,非典型性肺炎
39120,急性纵隔炎
39142,急性呼吸衰竭
39143,慢性呼吸衰竭
39146,成人呼吸窘迫综合征
39168,换气过度综合征
39171,睡眠呼吸暂停综合征
39199,慢性支气管炎
39208,慢性肺源性心脏病
39209,肺水肿
39210,肺纤维化
39250,吸入性肺炎
39263,胸腔积液
39324,精神分裂症
39333,广泛性焦虑障碍
39399,阵发性室上性心动过速
39485,急腹症
39488,胃肠功能紊乱
39583,膀胱输尿管反流
39586,膀胱外翻
39604,鞘膜积液
39619,精索静脉曲张
39626,肾动脉栓塞
39635,急性肾盂肾炎
39643,急性膀胱炎
39644,慢性膀胱炎
39646,腺性膀胱炎
39650,尿道炎
39657,急性附睾炎
39662,肾结核
39681,肾错构瘤
39695,精索恶性肿瘤
39702,输尿管结石
39703,膀胱结石
39704,尿道结石
39719,尿道综合征
39724,输尿管损伤
39726,尿道损伤
39771,结节性甲状腺肿
39772,甲状腺机能亢进
39788,肾结石
39825,糖尿病性视网膜病
39842,寻常疣
39844,扁平疣
39854,传染性软疣
39860,手足口病
39866,疱疹性咽峡炎
39902,湿疹
39964,植物神经功能紊乱
3a8deb0f-31e1-11e6-804e-848f69fd6b70,慢性支气管炎急性发作
3be7c8f6-31e2-11e6-804e-848f69fd6b70,子宫颈鳞状上皮不典型增生
3c4f1aac-31e0-11e6-804e-848f69fd6b70,Ⅰ型高脂蛋白血(症)
3db7f086-31df-11e6-804e-848f69fd6b70,病毒性脑炎
40028,红斑狼疮
40032,皮肌炎
40115,高胡萝卜素血症
40140,血小板减少性紫癜
40153,老年性紫癜
40160,脂溢性皮炎
40167,多汗症
40248,原发性肾上腺皮质功能减退症
40285,口角炎
40288,龟头炎
40355,毛囊炎
40603,头癣
40604,体癣
40605,股癣
40607,手癣
40663,疥疮
40679,毒蛇咬伤
40696,尖锐湿疣
40763,胃恶性肿瘤
40769,胃损伤
40785,十二指肠溃疡
40788,先天性肠旋转不良
40841,肛裂
40843,肛瘘
40844,直肠阴道瘘
40854,直肠息肉
40859,急性阑尾炎
40860,慢性阑尾炎
40882,上肢深静脉血栓形成
40886,后天性动静脉瘘
40941,甲状舌管囊肿
40972,毒性结节性甲状腺肿
41010,急性乳腺炎
41023,乳腺腺病
41060,腹膜后血肿
41072,股疝
41073,脐疝
41165,亚急性坏死性脊髓炎
41178,脊髓缺血
41180,多发性硬化
41182,急性播散性脑脊髓炎
41187,小脑萎缩
41190,肌萎缩侧索硬化
41197,遗传性共济失调
41213,异染性脑白质营养不良
41218,苯丙酮尿症
41225,脊髓空洞症
41227,脑性瘫痪
41229,脑出血
41230,蛛网膜下腔出血
41255,先天性肌强直
41266,特发性震颤
41306,失眠
41312,紧张性头痛
41313,丛集性头痛
41323,脑血栓形成
41324,脑栓塞
41336,多发脑梗死性痴呆
41375,进行性多灶性白质脑病
41376,神经梅毒
41378,结核性脑膜炎
41393,舌咽神经痛
41397,脑震荡
41427,脑外伤后综合征
41467,颅内动脉瘤
41495,化脓性脑膜炎
41496,脑脓肿
41506,脑棘球蚴病
41514,脊索瘤
41516,脊髓蛛网膜炎
41536,痉挛性斜颈
41541,急性肾小球肾炎
41543,膜性肾病
41544,肾病综合征
41549,IgA肾病
41565,肾小管酸中毒
41582,狼疮性肾炎
41592,糖尿病性肾病
41616,流行性出血热
41646,支原体感染
41655,多囊肾
41662,前列腺恶性肿瘤
41721,胃结核
41723,急性胃炎
41727,慢性胃炎
41729,胃溃疡
41731,应激性溃疡
41733,溃疡病穿孔
41740,胃息肉
41747,急性胃扩张
41755,肠结核
41764,肠梗阻
41778,肠套叠
41787,直肠脱垂
41805,肠息肉
41831,肝硬化
41838,胆道蛔虫病
41842,胆囊息肉
41849,先天性胆总管囊肿
41852,急性胆囊炎
41860,慢性胰腺炎
41901,充血性心力衰竭
41906,急性心包炎
41908,缩窄性心包炎
41949,冠状动脉粥样硬化性心脏病
41951,稳定性心绞痛
41952,不稳定性心绞痛
41968,肺动脉高压
41970,肺栓塞
41975,主动脉瓣狭窄
41981,二尖瓣脱垂综合征
41990,窦性心动过速
42004,心房扑动
42060,肾动脉狭窄
42061,颈动脉狭窄
42070,心脏骤停
42081,心肌炎
42082,病毒性心肌炎
42117,创伤性膈疝
42136,重症肌无力
42154,反流性食管炎
42167,贲门恶性肿瘤
42171,肋骨骨折
42179,开放性气胸
42180,张力性气胸
42181,自发性气胸
42182,血胸
42221,支气管扩张
42223,肺外结核
42272,自身免疫性溶血性贫血
42292,缺铁性贫血
42422,原发性血小板增多症
4245d30e-31e2-11e6-804e-848f69fd6b70,阴道出血
42527,泪囊炎
42542,翼状胬肉
42656,原发性开角型青光眼
42708,莱姆病
42892,甲状腺腺瘤
42894,甲状腺恶性肿瘤
43107,多囊卵巢综合征
43220,嗜铬细胞瘤
43226,骨样骨瘤
43290,妊娠合并白血病
43517,鼻前庭炎
43524,鼻中隔脓肿
43541,急性鼻炎
43542,慢性鼻炎
43546,急性扁桃体炎
43557,慢性扁桃体炎
43560,腺样体肥大
43563,咽旁脓肿
43571,龋齿
435ae3ec-31e0-11e6-804e-848f69fd6b70,酸中毒
43623240-31df-11e6-804e-848f69fd6b70,"单纯疱疹 NOS"
43658,鼻骨骨折
43659,牙周病
43694,牙龈瘤
43be1a7e-31e0-11e6-804e-848f69fd6b70,碱中毒
43f073f5-31df-11e6-804e-848f69fd6b70,"水痘[羊痘] NOS"
44189,包皮过长
44191,鼻窦囊肿
44192,鼻窦炎
44194,鼻炎
44197,玻璃体混浊
44285,急性肠炎
44201,肠粘连
44208,单纯性紫癜
44210,胆管结石
44215,癫痫
44216,动脉粥样硬化
44219,房室传导阻滞
44223,肺炎
44227,附睾炎
44231,肝囊肿
44234,肝炎
44236,肛周脓肿
44238,高血压
44244,膈疝
44245,跟腱断裂
44251,异位妊娠
44252,巩膜炎
44254,坐骨神经痛
44255,骨结核
44267,子宫内膜炎
44271,喉水肿
44284,急性支气管炎
44289,中耳炎
44290,脊柱骨折
44293,腱鞘炎
44294,角膜炎
44307,阑尾炎
44310,肋软骨炎
44311,泪道阻塞
44317,卵巢囊肿
44323,慢性阻塞性肺疾病
44329,脑积水
44332,脑水肿
44334,脑萎缩
44346,皮炎
44355,屈光不正
44357,妊娠合并心脏病
44360,乳腺增生
44364,神经官能症
44371,声带息肉
44379,外耳道炎
44390,先兆流产
44391,消化不良
44392,消化道出血
44397,婴儿湿疹
44398,哮喘
44399,间歇性外斜视
44403,心功能不全
44408,心脏瓣膜病
44411,胸膜炎
44414,血友病
44416,牙髓炎
44420,胰腺囊肿
44421,胰腺炎
44422,抑郁症
44423,阴道炎
44424,阴囊湿疹
44429,月经失调
44430,牙周炎
44436,咽炎
44457,耵聍栓塞
44464,睾丸炎
44474,喉炎
44478,痛经
44482,急性会厌炎
44486,肌筋膜炎
44488,急性鼻窦炎
44498,结肠息肉
44513,慢性鼻窦炎
44524,脑膜炎
44525,脑炎
44545,室性心动过速
44556,角膜溃疡
44559,急性化脓性胆管炎
44810e98-31e1-11e6-804e-848f69fd6b70,化脓性胸膜炎
4587a6f2-31e1-11e6-804e-848f69fd6b70,"气胸 NOS"
45c99885-31df-11e6-804e-848f69fd6b70,"带状疱疹 NOS"
46904064-31df-11e6-804e-848f69fd6b70,"麻疹 NOS"
46d9f999-31e0-11e6-804e-848f69fd6b70,急性发作的血管性痴呆
46f0147c-31df-11e6-804e-848f69fd6b70,风疹[流行性蔷薇疹]
472f664f-31df-11e6-804e-848f69fd6b70,疣
4755f52d-31e0-11e6-804e-848f69fd6b70,"痴呆 NOS"
4965e001-31e1-11e6-804e-848f69fd6b70,肺肿物
4bd82085-31e0-11e6-804e-848f69fd6b70,急性酒精中毒
4dee7855-31df-11e6-804e-848f69fd6b70,"病毒性肝炎 NOS"
508501ca-31df-11e6-804e-848f69fd6b70,艾滋病(Aids)[获得性免疫缺陷(不全)综合征]
51d1e1fd-31e1-11e6-804e-848f69fd6b70,慢性牙周炎
52144425-31df-11e6-804e-848f69fd6b70,"流行性腮腺炎 NOS"
524d415a-31e0-11e6-804e-848f69fd6b70,抑郁状态
52b98084-31df-11e6-804e-848f69fd6b70,咽结膜热
53652cbf-31df-11e6-804e-848f69fd6b70,流行性肌痛
53c9c9df-31e3-11e6-804e-848f69fd6b70,踝关节扭伤
53f62deb-31e0-11e6-804e-848f69fd6b70,焦虑状态
557be2af-31df-11e6-804e-848f69fd6b70,"甲癣[甲霉菌病,俗称灰指甲]"
55b4a275-31e1-11e6-804e-848f69fd6b70,残冠
55c55687-31df-11e6-804e-848f69fd6b70,手皮真菌病
55d3fcc3-31df-11e6-804e-848f69fd6b70,足癣
56e95a67-31df-11e6-804e-848f69fd6b70,花斑癣(花斑糠疹)[艾克斯特德氏病]
58637bdc-31df-11e6-804e-848f69fd6b70,念珠菌性阴道炎
58fae144-31df-11e6-804e-848f69fd6b70,肠道念珠菌病
59ae9963-31e1-11e6-804e-848f69fd6b70,慢性颌下腺炎
5c4f3146-31e3-11e6-804e-848f69fd6b70,脊柱骨折伴截瘫
614c3d84-31e3-11e6-804e-848f69fd6b70,角膜异物
61e09f51-31e1-11e6-804e-848f69fd6b70,口腔粘膜溃疡
61e47eef-31e3-11e6-804e-848f69fd6b70,耳内异物
64f8112a-3879-4bce-93a6-4009f382392b,慢性中耳炎
6a3bf5f8-31e0-11e6-804e-848f69fd6b70,急性脊髓炎
6a756d55-31e2-11e6-804e-848f69fd6b70,产间尿潴留
6af282f3-31e1-11e6-804e-848f69fd6b70,胃十二指肠溃疡[消化性溃疡]
6c70f4fb-31e1-11e6-804e-848f69fd6b70,糜烂性胃炎
6d0519cc-31e4-11e6-804e-848f69fd6b70,"急性白血病 NOS (C95.0)"
6d1b1923-31e4-11e6-804e-848f69fd6b70,"慢性白血病 NOS (C95.1)"
6e97ed7b-31e1-11e6-804e-848f69fd6b70,十二指肠淤积
6ead42f0-31e0-11e6-804e-848f69fd6b70,小脑共济失调
6fbc3863-31e0-11e6-804e-848f69fd6b70,运动神经元病
706308e4-31e0-11e6-804e-848f69fd6b70,帕金森氏病
747d98c6-31e0-11e6-804e-848f69fd6b70,阿尔茨海默氏病引起的痴呆
78c910ab-9c2b-4928-81c5-70ba19c45a4c,感染性心内膜炎
7b2a7261-31e1-11e6-804e-848f69fd6b70,急性出血性肠炎
7bb742a1-31e0-11e6-804e-848f69fd6b70,偏头痛
7d5c9fe1-31e0-11e6-804e-848f69fd6b70,短暂性脑缺血[阿尔瓦雷斯氏综合征TIA]
7ee2f0ee-31e0-11e6-804e-848f69fd6b70,面神经麻痹[贝尔氏麻痹;面神经炎]
7f1700b4-31df-11e6-804e-848f69fd6b70,直肠壶腹恶性肿瘤
7f1f2347-31e0-11e6-804e-848f69fd6b70,面肌痉挛
7f79811e-31e1-11e6-804e-848f69fd6b70,绞窄性肠梗阻
7f9097df-31e2-11e6-804e-848f69fd6b70,"新生儿窒息 NOS"
8006ce94-31e1-11e6-804e-848f69fd6b70,肠梗阻伴粘连
8048ee9f-31e1-11e6-804e-848f69fd6b70,机械性肠梗阻
80598414-31e1-11e6-804e-848f69fd6b70,急性肠梗阻
8069a502-31e1-11e6-804e-848f69fd6b70,痉挛性肠梗阻(假性肠梗阻)
80dfaab6-31e2-11e6-804e-848f69fd6b70,"新生儿肺炎 NOS"
820fe966-31df-11e6-804e-848f69fd6b70,内分泌的胰腺恶性肿瘤
83a2d4f2-31df-11e6-804e-848f69fd6b70,蝶窦恶性肿瘤
8407b98b-31e0-11e6-804e-848f69fd6b70,肋间神经痛
8429d4a0-31e1-11e6-804e-848f69fd6b70,肠道菌群失调
84742087-31e1-11e6-804e-848f69fd6b70,肠功能紊乱
84d0d8d5-31e2-11e6-804e-848f69fd6b70,"新生儿败血症 NOS"
85fb4fdf-31e3-11e6-804e-848f69fd6b70,有机磷中毒
87faf4f0-31e1-11e6-804e-848f69fd6b70,直肠肿物
8927390a-31e2-11e6-804e-848f69fd6b70,新生儿ABO溶血性贫血
89609f27-31e0-11e6-804e-848f69fd6b70,骨筋膜室综合征
8aa78e0a-31e1-11e6-804e-848f69fd6b70,结肠肿物
8ad8622b-31e2-11e6-804e-848f69fd6b70,"新生儿黄疸 NOS"
8bfdeecb-31e2-11e6-804e-848f69fd6b70,新生儿糖尿病
8cd46e27-31e0-11e6-804e-848f69fd6b70,桡神经麻痹
8e663472-aa19-49af-85e3-a91e60fbfc98,颅内感染
92544da1-31e1-11e6-804e-848f69fd6b70,慢性活动性肝炎
942f3cb4-31e3-11e6-804e-848f69fd6b70,输血反应
94753bbd-31df-11e6-804e-848f69fd6b70,"乳腺(房)恶性肿瘤 NOS"
951a9bad-31df-11e6-804e-848f69fd6b70,阴道恶性肿瘤
951fa472-1ada-4d0c-a084-8635ba391f80,心肌病
9683433f-31e0-11e6-804e-848f69fd6b70,睑板腺炎
9692d7c8-31e0-11e6-804e-848f69fd6b70,睑腺炎[麦粒肿;迈博姆;察司]
96ce2f00-31e0-11e6-804e-848f69fd6b70,睑板腺囊肿[霰粒肿]
97c934f9-31e1-11e6-804e-848f69fd6b70,肝肿物
981295f6-31e1-11e6-804e-848f69fd6b70,胆囊结石伴胆囊炎
98460929-31e1-11e6-804e-848f69fd6b70,胆囊结石伴慢性胆囊炎
99e4a8c1-31e1-11e6-804e-848f69fd6b70,肝管结石
9be09cc7-2fb9-4c78-9d4c-2eb6f7be82a1,中耳胆脂瘤
9d6610ae-31e1-11e6-804e-848f69fd6b70,胆管炎
9f95d889-31e0-11e6-804e-848f69fd6b70,"结膜炎 NOS"
a0ca1fb4-31e1-11e6-804e-848f69fd6b70,梗阻性黄疸
a5733495-31e3-11e6-804e-848f69fd6b70,陈旧性颅脑开放性伤口
a6da6939-31e2-11e6-804e-848f69fd6b70,先天性心脏病(CHD)
a8d3d455-31e1-11e6-804e-848f69fd6b70,脓疱病性湿疹
abcf3221-ae22-11e5-9ee2-848f69fd6b70,胸椎结核
abd7729e-ae22-11e5-9ee2-848f69fd6b70,分泌性中耳炎
abf88830-ae22-11e5-9ee2-848f69fd6b70,急性乳突炎
ac7cea92-ae22-11e5-9ee2-848f69fd6b70,化脓性骨髓炎
acd76c1b-ae22-11e5-9ee2-848f69fd6b70,肺囊肿
ad57a9b3-31e0-11e6-804e-848f69fd6b70,"老年性白内障 NOS"
ae925496-31e1-11e6-804e-848f69fd6b70,急性淋巴管炎
aec25a4c-31e0-11e6-804e-848f69fd6b70,"白内障 NOS"
af4a5a1f-ae22-11e5-9ee2-848f69fd6b70,新生儿高胆红素血症
b06cc49a-ae22-11e5-9ee2-848f69fd6b70,唇炎
b0960d1c-ae22-11e5-9ee2-848f69fd6b70,腹外疝
b18460d1-ae22-11e5-9ee2-848f69fd6b70,肺动脉瓣狭窄
b194e3dc-ae22-11e5-9ee2-848f69fd6b70,急性心力衰竭
b1ca8604-31e1-11e6-804e-848f69fd6b70,皮肤感染
b28ca049-31e1-11e6-804e-848f69fd6b70,软组织感染
b3f126b3-da9c-11e5-a258-f98ed89254eb,上消化道出血
b51f6b39-31e1-11e6-804e-848f69fd6b70,特应性皮炎
b63cec1a-31e0-11e6-804e-848f69fd6b70,视网膜色素变性
b70bbcca-ae22-11e5-9ee2-848f69fd6b70,支气管哮喘
b75092a7-ae22-11e5-9ee2-848f69fd6b70,甲状腺囊肿
b7ed7b35-ae22-11e5-9ee2-848f69fd6b70,中暑
b87b6547-ae22-11e5-9ee2-848f69fd6b70,继发性血小板减少性紫癜
b8ab452a-31e0-11e6-804e-848f69fd6b70,急性闭角型青光眼
b9231ead-31e1-11e6-804e-848f69fd6b70,"接触性皮炎 NOS"
ba4756bb-31e0-11e6-804e-848f69fd6b70,"青光眼 NOS"
ba55567a-31df-11e6-804e-848f69fd6b70,肝原位癌
bd24d69e-31e1-11e6-804e-848f69fd6b70,银屑病[牛皮癣]
be318871-31df-11e6-804e-848f69fd6b70,子宫原位癌
bf6b6ce2-31e1-11e6-804e-848f69fd6b70,急性荨麻疹
bf7a1a95-31e1-11e6-804e-848f69fd6b70,慢性荨麻疹
c15cd350-31e1-11e6-804e-848f69fd6b70,日光性荨麻疹
c4627607-31e1-11e6-804e-848f69fd6b70,脂溢性脱发
c66723a3-31e1-11e6-804e-848f69fd6b70,"痤疮 NOS"
cbf5b6b6-efe6-4584-aaca-cb4fd1b5b3bd,脑血管病
cc9099f7-31e1-11e6-804e-848f69fd6b70,瘢痕
d1f19a45-31e1-11e6-804e-848f69fd6b70,皮肤肿物
d2ba3662-31e1-11e6-804e-848f69fd6b70,感染性关节炎
d5a01c44-31e0-11e6-804e-848f69fd6b70,突发性耳聋[特发性聋]
d68dd759-31e1-11e6-804e-848f69fd6b70,"痛风 NOS"
64406562-8643-11e7-b11b-1866da8f1f23,急性上呼吸道感染
bc277bae-31e3-11e6-804e-848f69fd6b70,单胎活产
