Ⅰ型高脂蛋白血(症),一般疾病，持续密切观察，需及时就医
IgA肾病,一般疾病，持续密切观察，需及时就医
X线、电磁引起电离辐射烧伤,一般疾病，持续密切观察，需及时就医
三叉神经痛,一般疾病，持续密切观察，需及时就医
上消化道出血,一般疾病，持续密切观察，需及时就医
上肢深静脉血栓形成,一般疾病，持续密切观察，需及时就医
下肢慢性深静脉炎,一般疾病，持续密切观察，需及时就医
下肢静脉曲张,一般疾病，持续密切观察，需及时就医
不安腿综合征,一般疾病，持续密切观察，需及时就医
不稳定性心绞痛,一般疾病，持续密切观察，需及时就医
丛集性头痛,一般疾病，持续密切观察，需及时就医
中暑,危急症，需立即就医
中毒性脑病,危急症，需立即就医
中耳炎,一般疾病，持续密切观察，需及时就医
中耳胆脂瘤,一般疾病，持续密切观察，需及时就医
主动脉瓣狭窄,一般疾病，持续密切观察，需及时就医
乳头溢液,一般疾病，持续密切观察，需及时就医
乳房纤维囊性乳腺病,一般疾病，持续密切观察，需及时就医
乳房结节,一般疾病，持续密切观察，需及时就医
乳房脓肿,一般疾病，持续密切观察，需及时就医
乳腺(房)恶性肿瘤 NOS,一般疾病，持续密切观察，需及时就医
乳腺囊性增生病(慢性囊性乳腺炎),一般疾病，持续密切观察，需及时就医
乳腺增生,一般疾病，持续密切观察，需及时就医
乳腺炎,一般疾病，持续密切观察，需及时就医
乳腺腺病,一般疾病，持续密切观察，需及时就医
二尖瓣脱垂综合征,一般疾病，持续密切观察，需及时就医
亚急性坏死性脊髓炎,一般疾病，持续密切观察，需及时就医
产间尿潴留,危急症，需立即就医
传染性软疣,一般疾病，持续密切观察，需及时就医
伤寒,一般疾病，持续密切观察，需及时就医
低血糖症,一般疾病，持续密切观察，需及时就医
低钾血症,一般疾病，持续密切观察，需及时就医
体癣,一般疾病，持续密切观察，需及时就医
佝偻病,一般疾病，持续密切观察，需及时就医
偏头痛,一般疾病，持续密切观察，需及时就医
充血性心力衰竭,危急症，需立即就医
先兆流产,危急症，需立即就医
先天性心脏病(CHD),一般疾病，持续密切观察，需及时就医
先天性斜颈,一般疾病，持续密切观察，需及时就医
先天性肌强直,一般疾病，持续密切观察，需及时就医
先天性肠旋转不良,危急症，需立即就医
先天性胆总管囊肿,一般疾病，持续密切观察，需及时就医
先天性髋关节脱位,一般疾病，持续密切观察，需及时就医
入脑前动脉血栓形成引起的脑梗死,危急症，需立即就医
内分泌的胰腺恶性肿瘤,一般疾病，持续密切观察，需及时就医
内痔,一般疾病，持续密切观察，需及时就医
冠状动脉粥样硬化性心脏病,一般疾病，持续密切观察，需及时就医
分泌性中耳炎,一般疾病，持续密切观察，需及时就医
创伤性休克,危急症，需立即就医
创伤性膈疝,危急症，需立即就医
前列腺恶性肿瘤,一般疾病，持续密切观察，需及时就医
前列腺肥大(增生),一般疾病，持续密切观察，需及时就医
前置胎盘,一般疾病，持续密切观察，需及时就医
动物咬伤或造成损伤 NOS,危急症，需立即就医
动脉粥样硬化,一般疾病，持续密切观察，需及时就医
包皮炎,一般疾病，持续密切观察，需及时就医
包皮过长,一般疾病，持续密切观察，需及时就医
化脓性胸膜炎,一般疾病，持续密切观察，需及时就医
化脓性脑膜炎,危急症，需立即就医
化脓性骨髓炎,一般疾病，持续密切观察，需及时就医
十二指肠淤积,一般疾病，持续密切观察，需及时就医
十二指肠溃疡,一般疾病，持续密切观察，需及时就医
半乳糖血症,一般疾病，持续密切观察，需及时就医
单纯性紫癜,一般疾病，持续密切观察，需及时就医
单纯疱疹 NOS,一般疾病，持续密切观察，需及时就医
单纯红细胞再生障碍性贫血,一般疾病，持续密切观察，需及时就医
卵巢囊肿,一般疾病，持续密切观察，需及时就医
卵巢妊娠,危急症，需立即就医
卵巢恶性肿瘤,一般疾病，持续密切观察，需及时就医
卵巢扭转,危急症，需立即就医
原发性开角型青光眼,一般疾病，持续密切观察，需及时就医
原发性肾上腺皮质功能减退症,一般疾病，持续密切观察，需及时就医
原发性血小板增多症,一般疾病，持续密切观察，需及时就医
原生动物性痢疾,一般疾病，持续密切观察，需及时就医
反流性食管炎,一般疾病，持续密切观察，需及时就医
口腔粘膜溃疡,一般疾病，持续密切观察，需及时就医
口角炎,一般疾病，持续密切观察，需及时就医
后天性动静脉瘘,一般疾病，持续密切观察，需及时就医
吸入性肺炎,一般疾病，持续密切观察，需及时就医
吸入或咽下食物引起呼吸道梗阻,危急症，需立即就医
咽旁脓肿,一般疾病，持续密切观察，需及时就医
咽炎,一般疾病，持续密切观察，需及时就医
咽结膜热,一般疾病，持续密切观察，需及时就医
咽肌痉挛,一般疾病，持续密切观察，需及时就医
哮喘,一般疾病，持续密切观察，需及时就医
唇炎,一般疾病，持续密切观察，需及时就医
喉水肿,危急症，需立即就医
喉炎,一般疾病，持续密切观察，需及时就医
喉白喉,危急症，需立即就医
嗜铬细胞瘤,一般疾病，持续密切观察，需及时就医
固定性药疹,一般疾病，持续密切观察，需及时就医
坐骨神经痛,一般疾病，持续密切观察，需及时就医
声带息肉,一般疾病，持续密切观察，需及时就医
声带结节,一般疾病，持续密切观察，需及时就医
声带肿物,一般疾病，持续密切观察，需及时就医
外痔,一般疾病，持续密切观察，需及时就医
外耳道炎,一般疾病，持续密切观察，需及时就医
外阴炎,一般疾病，持续密切观察，需及时就医
多发性大动脉炎,一般疾病，持续密切观察，需及时就医
多发性硬化,一般疾病，持续密切观察，需及时就医
多发脑梗死性痴呆,一般疾病，持续密切观察，需及时就医
多囊卵巢综合征,一般疾病，持续密切观察，需及时就医
多囊肾,一般疾病，持续密切观察，需及时就医
多汗症,一般疾病，持续密切观察，需及时就医
大叶性肺炎,一般疾病，持续密切观察，需及时就医
天花,危急症，需立即就医
失眠,自限性疾病，通常情况可以自愈，如出现症状变化请及时就医
头癣,一般疾病，持续密切观察，需及时就医
妊娠合并心脏病,一般疾病，持续密切观察，需及时就医
妊娠合并白血病,一般疾病，持续密切观察，需及时就医
婴儿手足搐搦症,一般疾病，持续密切观察，需及时就医
婴儿湿疹,一般疾病，持续密切观察，需及时就医
子宫内膜息肉,一般疾病，持续密切观察，需及时就医
子宫内膜炎,一般疾病，持续密切观察，需及时就医
子宫原位癌,一般疾病，持续密切观察，需及时就医
子宫粘连,一般疾病，持续密切观察，需及时就医
子宫颈炎,一般疾病，持续密切观察，需及时就医
子宫颈鳞状上皮不典型增生,一般疾病，持续密切观察，需及时就医
室性心动过速,一般疾病，持续密切观察，需及时就医
寻常疣,一般疾病，持续密切观察，需及时就医
小脑共济失调,一般疾病，持续密切观察，需及时就医
小脑萎缩,一般疾病，持续密切观察，需及时就医
尖锐湿疣,一般疾病，持续密切观察，需及时就医
尿毒症,一般疾病，持续密切观察，需及时就医
尿毒症性脑病,一般疾病，持续密切观察，需及时就医
尿道口炎,一般疾病，持续密切观察，需及时就医
尿道损伤,一般疾病，持续密切观察，需及时就医
尿道炎,一般疾病，持续密切观察，需及时就医
尿道结石,一般疾病，持续密切观察，需及时就医
尿道综合征,一般疾病，持续密切观察，需及时就医
屈光不正,一般疾病，持续密切观察，需及时就医
巩膜炎,一般疾病，持续密切观察，需及时就医
帕金森氏病,一般疾病，持续密切观察，需及时就医
带状疱疹 NOS,一般疾病，持续密切观察，需及时就医
幽门螺旋杆菌感染,一般疾病，持续密切观察，需及时就医
广泛性焦虑障碍,一般疾病，持续密切观察，需及时就医
应激性溃疡,一般疾病，持续密切观察，需及时就医
开放性气胸,危急症，需立即就医
异位妊娠,危急症，需立即就医
异染性脑白质营养不良,一般疾病，持续密切观察，需及时就医
异物进入其他腔口,一般疾病，持续密切观察，需及时就医
张力性气胸,危急症，需立即就医
强直性脊柱炎,一般疾病，持续密切观察，需及时就医
心功能不全,一般疾病，持续密切观察，需及时就医
心房扑动,一般疾病，持续密切观察，需及时就医
心肌炎,一般疾病，持续密切观察，需及时就医
心肌病,一般疾病，持续密切观察，需及时就医
心脏瓣膜病,一般疾病，持续密切观察，需及时就医
心脏骤停,危急症，需立即就医
念珠菌性阴道炎,一般疾病，持续密切观察，需及时就医
急性上呼吸道感染,自限性疾病，通常情况可以自愈，如出现症状变化请及时就医
急性乳突炎,一般疾病，持续密切观察，需及时就医
急性乳腺炎,一般疾病，持续密切观察，需及时就医
急性会厌炎,危急症，需立即就医
急性出血性肠炎,一般疾病，持续密切观察，需及时就医
急性化脓性胆管炎,危急症，需立即就医
急性发作的血管性痴呆,一般疾病，持续密切观察，需及时就医
急性呼吸衰竭,危急症，需立即就医
急性咽喉炎,一般疾病，持续密切观察，需及时就医
急性咽炎,一般疾病，持续密切观察，需及时就医
急性喉炎,一般疾病，持续密切观察，需及时就医
急性心力衰竭,危急症，需立即就医
急性心包炎,危急症，需立即就医
急性扁桃体炎,一般疾病，持续密切观察，需及时就医
急性播散性脑脊髓炎,一般疾病，持续密切观察，需及时就医
急性支气管炎,一般疾病，持续密切观察，需及时就医
急性淋巴管炎,一般疾病，持续密切观察，需及时就医
急性白血病 NOS (C95.0),一般疾病，持续密切观察，需及时就医
急性盆腔炎,一般疾病，持续密切观察，需及时就医
急性纵隔炎,危急症，需立即就医
急性肠梗阻,危急症，需立即就医
急性肾小球肾炎,一般疾病，持续密切观察，需及时就医
急性肾盂肾炎,一般疾病，持续密切观察，需及时就医
急性肾衰竭伴有肾小管坏死,危急症，需立即就医
急性胃扩张,危急症，需立即就医
急性胃炎,一般疾病，持续密切观察，需及时就医
急性胃肠炎,一般疾病，持续密切观察，需及时就医
急性胆囊炎,一般疾病，持续密切观察，需及时就医
急性胰腺炎,危急症，需立即就医
急性脊髓炎,一般疾病，持续密切观察，需及时就医
急性膀胱炎,一般疾病，持续密切观察，需及时就医
急性荨麻疹,一般疾病，持续密切观察，需及时就医
急性输卵管炎,一般疾病，持续密切观察，需及时就医
急性酒精中毒,危急症，需立即就医
急性闭角型青光眼,危急症，需立即就医
急性阑尾炎,危急症，需立即就医
急性阴道炎,一般疾病，持续密切观察，需及时就医
急性附睾炎,一般疾病，持续密切观察，需及时就医
急性鼻炎,一般疾病，持续密切观察，需及时就医
急性鼻窦炎,一般疾病，持续密切观察，需及时就医
急腹症,危急症，需立即就医
感染性关节炎,一般疾病，持续密切观察，需及时就医
感染性心内膜炎,一般疾病，持续密切观察，需及时就医
慢性中耳炎,一般疾病，持续密切观察，需及时就医
慢性前列腺炎,一般疾病，持续密切观察，需及时就医
慢性化脓性中耳炎,一般疾病，持续密切观察，需及时就医
慢性呼吸衰竭,一般疾病，持续密切观察，需及时就医
慢性喉炎,一般疾病，持续密切观察，需及时就医
慢性子宫颈炎,一般疾病，持续密切观察，需及时就医
慢性扁桃体炎,一般疾病，持续密切观察，需及时就医
慢性支气管炎,一般疾病，持续密切观察，需及时就医
慢性支气管炎急性发作,一般疾病，持续密切观察，需及时就医
慢性活动性肝炎,一般疾病，持续密切观察，需及时就医
慢性牙周炎,一般疾病，持续密切观察，需及时就医
慢性甲状腺炎,一般疾病，持续密切观察，需及时就医
慢性白血病 NOS (C95.1),一般疾病，持续密切观察，需及时就医
慢性盆腔炎,一般疾病，持续密切观察，需及时就医
慢性肺源性心脏病,一般疾病，持续密切观察，需及时就医
慢性肾功能不全,一般疾病，持续密切观察，需及时就医
慢性肾炎,一般疾病，持续密切观察，需及时就医
慢性胃炎,一般疾病，持续密切观察，需及时就医
慢性胰腺炎,一般疾病，持续密切观察，需及时就医
慢性腹泻,一般疾病，持续密切观察，需及时就医
慢性膀胱炎,一般疾病，持续密切观察，需及时就医
慢性荨麻疹,一般疾病，持续密切观察，需及时就医
慢性阑尾炎,一般疾病，持续密切观察，需及时就医
慢性阻塞性肺疾病,一般疾病，持续密切观察，需及时就医
慢性颌下腺炎,一般疾病，持续密切观察，需及时就医
慢性鼻炎,一般疾病，持续密切观察，需及时就医
慢性鼻窦炎,一般疾病，持续密切观察，需及时就医
成人呼吸窘迫综合征,危急症，需立即就医
房室传导阻滞,一般疾病，持续密切观察，需及时就医
扁平疣,一般疾病，持续密切观察，需及时就医
手癣,一般疾病，持续密切观察，需及时就医
手皮真菌病,一般疾病，持续密切观察，需及时就医
手足口病,一般疾病，持续密切观察，需及时就医
抑郁状态,一般疾病，持续密切观察，需及时就医
抑郁症,一般疾病，持续密切观察，需及时就医
换气过度综合征,一般疾病，持续密切观察，需及时就医
接触性皮炎 NOS,一般疾病，持续密切观察，需及时就医
支原体感染,一般疾病，持续密切观察，需及时就医
支气管哮喘,一般疾病，持续密切观察，需及时就医
支气管扩张,一般疾病，持续密切观察，需及时就医
新生儿ABO溶血性贫血,一般疾病，持续密切观察，需及时就医
新生儿出血病,一般疾病，持续密切观察，需及时就医
新生儿失血性贫血,危急症，需立即就医
新生儿惊厥,危急症，需立即就医
新生儿窒息 NOS,危急症，需立即就医
新生儿糖尿病,一般疾病，持续密切观察，需及时就医
新生儿肺炎 NOS,一般疾病，持续密切观察，需及时就医
新生儿败血症 NOS,危急症，需立即就医
新生儿高胆红素血症,一般疾病，持续密切观察，需及时就医
新生儿黄疸 NOS,一般疾病，持续密切观察，需及时就医
日光性荨麻疹,一般疾病，持续密切观察，需及时就医
更年期综合征,一般疾病，持续密切观察，需及时就医
月经失调,一般疾病，持续密切观察，需及时就医
月经过多,一般疾病，持续密切观察，需及时就医
有机磷中毒,危急症，需立即就医
未定型麻风,一般疾病，持续密切观察，需及时就医
机械性肠梗阻,危急症，需立即就医
桡神经麻痹,一般疾病，持续密切观察，需及时就医
梅毒 NOS,一般疾病，持续密切观察，需及时就医
梗阻性黄疸,一般疾病，持续密切观察，需及时就医
植物神经功能紊乱,一般疾病，持续密切观察，需及时就医
椎动脉型颈椎病,一般疾病，持续密切观察，需及时就医
残冠,一般疾病，持续密切观察，需及时就医
毒性结节性甲状腺肿,一般疾病，持续密切观察，需及时就医
毒蛇咬伤,危急症，需立即就医
毛囊炎,一般疾病，持续密切观察，需及时就医
气性坏疽,危急症，需立即就医
气管内异物,危急症，需立即就医
气管受压,一般疾病，持续密切观察，需及时就医
气胸 NOS,一般疾病，持续密切观察，需及时就医
水痘[羊痘] NOS,一般疾病，持续密切观察，需及时就医
泪囊炎,一般疾病，持续密切观察，需及时就医
泪道阻塞,一般疾病，持续密切观察，需及时就医
流行性出血热,危急症，需立即就医
流行性肌痛,一般疾病，持续密切观察，需及时就医
流行性脑膜炎,危急症，需立即就医
流行性腮腺炎 NOS,自限性疾病，通常情况可以自愈，如出现症状变化请及时就医
消化不良,自限性疾病，通常情况可以自愈，如出现症状变化请及时就医
消化道出血,危急症，需立即就医
淋巴结炎,一般疾病，持续密切观察，需及时就医
淋病 NOS,一般疾病，持续密切观察，需及时就医
湿疹,一般疾病，持续密切观察，需及时就医
溃疡病穿孔,危急症，需立即就医
溶血性黄疸,一般疾病，持续密切观察，需及时就医
滴虫性阴道炎,一般疾病，持续密切观察，需及时就医
焦虑状态,一般疾病，持续密切观察，需及时就医
牙周炎,一般疾病，持续密切观察，需及时就医
牙周病,一般疾病，持续密切观察，需及时就医
牙髓炎,一般疾病，持续密切观察，需及时就医
牙龈瘤,一般疾病，持续密切观察，需及时就医
特发性震颤,一般疾病，持续密切观察，需及时就医
特应性皮炎,一般疾病，持续密切观察，需及时就医
狼疮性肾炎,一般疾病，持续密切观察，需及时就医
猩红热,一般疾病，持续密切观察，需及时就医
玻璃体混浊,一般疾病，持续密切观察，需及时就医
球后视神经炎,一般疾病，持续密切观察，需及时就医
生长激素缺乏症,一般疾病，持续密切观察，需及时就医
甲状腺囊肿,一般疾病，持续密切观察，需及时就医
甲状腺恶性肿瘤,一般疾病，持续密切观察，需及时就医
甲状腺机能亢进,一般疾病，持续密切观察，需及时就医
甲状腺结节,一般疾病，持续密切观察，需及时就医
