Ⅰ型高脂蛋白血(症),一般疾病，持续密切观察，需及时就医
甲状腺肿,一般疾病，持续密切观察，需及时就医
甲状腺肿物,一般疾病，持续密切观察，需及时就医
甲状腺腺瘤,一般疾病，持续密切观察，需及时就医
甲状舌管囊肿,一般疾病，持续密切观察，需及时就医
"甲癣[甲霉菌病,俗称灰指甲]",一般疾病，持续密切观察，需及时就医
疣,一般疾病，持续密切观察，需及时就医
疥疮,一般疾病，持续密切观察，需及时就医
疱疹性咽峡炎,一般疾病，持续密切观察，需及时就医
病毒性心肌炎,一般疾病，持续密切观察，需及时就医
病毒性肝炎 NOS,一般疾病，持续密切观察，需及时就医
病毒性脑炎,一般疾病，持续密切观察，需及时就医
痉挛性斜颈,一般疾病，持续密切观察，需及时就医
痉挛性肠梗阻(假性肠梗阻),危急症，需立即就医
痔 NOS,一般疾病，持续密切观察，需及时就医
痛经,一般疾病，持续密切观察，需及时就医
痛风 NOS,一般疾病，持续密切观察，需及时就医
痛风性关节炎,一般疾病，持续密切观察，需及时就医
痤疮 NOS,自限性疾病，通常情况可以自愈，如出现症状变化请及时就医
痴呆 NOS,一般疾病，持续密切观察，需及时就医
瘢痕,一般疾病，持续密切观察，需及时就医
癫痫,一般疾病，持续密切观察，需及时就医
白内障 NOS,一般疾病，持续密切观察，需及时就医
皮炎,一般疾病，持续密切观察，需及时就医
皮肌炎,一般疾病，持续密切观察，需及时就医
皮肤感染,一般疾病，持续密切观察，需及时就医
皮肤肿物,一般疾病，持续密切观察，需及时就医
直肠壶腹恶性肿瘤,一般疾病，持续密切观察，需及时就医
直肠息肉,一般疾病，持续密切观察，需及时就医
直肠肿物,一般疾病，持续密切观察，需及时就医
直肠脱垂,一般疾病，持续密切观察，需及时就医
直肠阴道瘘,一般疾病，持续密切观察，需及时就医
睑板腺囊肿[霰粒肿],一般疾病，持续密切观察，需及时就医
睑板腺炎,一般疾病，持续密切观察，需及时就医
睑腺炎[麦粒肿;迈博姆;察司],一般疾病，持续密切观察，需及时就医
睡眠呼吸暂停综合征,一般疾病，持续密切观察，需及时就医
睾丸炎,一般疾病，持续密切观察，需及时就医
短暂性脑缺血[阿尔瓦雷斯氏综合征TIA],一般疾病，持续密切观察，需及时就医
破伤风 NOS,危急症，需立即就医
碱中毒,一般疾病，持续密切观察，需及时就医
神经官能症,一般疾病，持续密切观察，需及时就医
神经根型颈椎病,一般疾病，持续密切观察，需及时就医
神经梅毒,一般疾病，持续密切观察，需及时就医
稳定性心绞痛,危急症，需立即就医
突发性耳聋[特发性聋],一般疾病，持续密切观察，需及时就医
窦性心动过速,一般疾病，持续密切观察，需及时就医
精神分裂症,一般疾病，持续密切观察，需及时就医
精索恶性肿瘤,一般疾病，持续密切观察，需及时就医
精索静脉曲张,一般疾病，持续密切观察，需及时就医
糖尿病 NOS,一般疾病，持续密切观察，需及时就医
糖尿病性肾病,一般疾病，持续密切观察，需及时就医
糖尿病性视网膜病,一般疾病，持续密切观察，需及时就医
糜烂性胃炎,一般疾病，持续密切观察，需及时就医
紧张性头痛,一般疾病，持续密切观察，需及时就医
红斑狼疮,一般疾病，持续密切观察，需及时就医
细菌性阴道炎,一般疾病，持续密切观察，需及时就医
结核性脑膜炎,一般疾病，持续密切观察，需及时就医
结核性腹膜炎,一般疾病，持续密切观察，需及时就医
结肠息肉,一般疾病，持续密切观察，需及时就医
结肠肿物,一般疾病，持续密切观察，需及时就医
结膜炎 NOS,一般疾病，持续密切观察，需及时就医
结节性甲状腺肿,一般疾病，持续密切观察，需及时就医
结节性红斑,一般疾病，持续密切观察，需及时就医
绝经后骨质疏松,一般疾病，持续密切观察，需及时就医
绞窄性肠梗阻,危急症，需立即就医
继发性血小板减少性紫癜,一般疾病，持续密切观察，需及时就医
绿脓杆菌性肺炎,一般疾病，持续密切观察，需及时就医
缩窄性心包炎,一般疾病，持续密切观察，需及时就医
缺铁性贫血,一般疾病，持续密切观察，需及时就医
翼状胬肉,一般疾病，持续密切观察，需及时就医
老年性白内障 NOS,一般疾病，持续密切观察，需及时就医
老年性紫癜,一般疾病，持续密切观察，需及时就医
耳内异物,一般疾病，持续密切观察，需及时就医
耵聍栓塞,一般疾病，持续密切观察，需及时就医
肋软骨炎,一般疾病，持续密切观察，需及时就医
肋间神经痛,一般疾病，持续密切观察，需及时就医
肋骨骨折,一般疾病，持续密切观察，需及时就医
肌筋膜炎,一般疾病，持续密切观察，需及时就医
肌萎缩侧索硬化,一般疾病，持续密切观察，需及时就医
肘关节结核,一般疾病，持续密切观察，需及时就医
肘管综合征,一般疾病，持续密切观察，需及时就医
肛周脓肿,一般疾病，持续密切观察，需及时就医
肛瘘,一般疾病，持续密切观察，需及时就医
肛裂,一般疾病，持续密切观察，需及时就医
肛门生殖器疱疹,一般疾病，持续密切观察，需及时就医
肝功能异常,一般疾病，持续密切观察，需及时就医
肝原位癌,一般疾病，持续密切观察，需及时就医
肝囊肿,一般疾病，持续密切观察，需及时就医
肝损伤,一般疾病，持续密切观察，需及时就医
肝炎,一般疾病，持续密切观察，需及时就医
肝硬化,一般疾病，持续密切观察，需及时就医
肝管结石,一般疾病，持续密切观察，需及时就医
肝肿物,一般疾病，持续密切观察，需及时就医
肠功能紊乱,一般疾病，持续密切观察，需及时就医
肠套叠,危急症，需立即就医
肠息肉,一般疾病，持续密切观察，需及时就医
肠梗阻,危急症，需立即就医
肠梗阻伴粘连,危急症，需立即就医
肠炎,一般疾病，持续密切观察，需及时就医
肠粘连,一般疾病，持续密切观察，需及时就医
肠结核,一般疾病，持续密切观察，需及时就医
肠道念珠菌病,一般疾病，持续密切观察，需及时就医
肠道菌群失调,一般疾病，持续密切观察，需及时就医
股疝,危急症，需立即就医
股癣,一般疾病，持续密切观察，需及时就医
股骨颈骨折,一般疾病，持续密切观察，需及时就医
肺动脉瓣狭窄,一般疾病，持续密切观察，需及时就医
肺动脉高压,一般疾病，持续密切观察，需及时就医
肺囊肿,一般疾病，持续密切观察，需及时就医
肺外结核,一般疾病，持续密切观察，需及时就医
肺念珠菌病,一般疾病，持续密切观察，需及时就医
肺挫伤,一般疾病，持续密切观察，需及时就医
肺栓塞,危急症，需立即就医
肺水肿,一般疾病，持续密切观察，需及时就医
肺炎,一般疾病，持续密切观察，需及时就医
肺炎球菌性肺炎,一般疾病，持续密切观察，需及时就医
肺纤维化,一般疾病，持续密切观察，需及时就医
肺肿物,一般疾病，持续密切观察，需及时就医
肺脓肿,一般疾病，持续密切观察，需及时就医
肺部阴影,一般疾病，持续密切观察，需及时就医
肺隐球菌病,一般疾病，持续密切观察，需及时就医
肾功能异常,一般疾病，持续密切观察，需及时就医
肾动脉栓塞,一般疾病，持续密切观察，需及时就医
肾动脉狭窄,一般疾病，持续密切观察，需及时就医
肾小球肾病 NOS,一般疾病，持续密切观察，需及时就医
肾小管酸中毒,一般疾病，持续密切观察，需及时就医
肾病综合征,一般疾病，持续密切观察，需及时就医
肾病综合征伴微小病变型肾小球肾炎,一般疾病，持续密切观察，需及时就医
肾结核,一般疾病，持续密切观察，需及时就医
肾结石,一般疾病，持续密切观察，需及时就医
肾肿物,一般疾病，持续密切观察，需及时就医
肾错构瘤,一般疾病，持续密切观察，需及时就医
胃十二指肠溃疡[消化性溃疡],一般疾病，持续密切观察，需及时就医
胃息肉,一般疾病，持续密切观察，需及时就医
胃恶性肿瘤,一般疾病，持续密切观察，需及时就医
胃损伤,一般疾病，持续密切观察，需及时就医
胃溃疡,一般疾病，持续密切观察，需及时就医
胃结核,一般疾病，持续密切观察，需及时就医
胃肠功能紊乱,一般疾病，持续密切观察，需及时就医
胆囊息肉,一般疾病，持续密切观察，需及时就医
胆囊结石,一般疾病，持续密切观察，需及时就医
胆囊结石伴慢性胆囊炎,一般疾病，持续密切观察，需及时就医
胆囊结石伴胆囊炎,一般疾病，持续密切观察，需及时就医
胆总管结石,一般疾病，持续密切观察，需及时就医
胆管炎,一般疾病，持续密切观察，需及时就医
胆管结石,一般疾病，持续密切观察，需及时就医
胆道蛔虫病,危急症，需立即就医
胰腺囊肿,一般疾病，持续密切观察，需及时就医
胰腺炎,一般疾病，持续密切观察，需及时就医
胸椎结核,一般疾病，持续密切观察，需及时就医
胸腔积液,一般疾病，持续密切观察，需及时就医
胸膜炎,一般疾病，持续密切观察，需及时就医
脂溢性皮炎,一般疾病，持续密切观察，需及时就医
脂溢性脱发,自限性疾病，通常情况可以自愈，如出现症状变化请及时就医
脂肪肝,一般疾病，持续密切观察，需及时就医
脊柱结核,一般疾病，持续密切观察，需及时就医
脊柱裂,一般疾病，持续密切观察，需及时就医
脊柱骨折,危急症，需立即就医
脊柱骨折伴截瘫,一般疾病，持续密切观察，需及时就医
脊索瘤,一般疾病，持续密切观察，需及时就医
脊髓前角灰质炎,一般疾病，持续密切观察，需及时就医
脊髓型颈椎病,一般疾病，持续密切观察，需及时就医
脊髓空洞症,一般疾病，持续密切观察，需及时就医
脊髓缺血,一般疾病，持续密切观察，需及时就医
脊髓蛛网膜炎,一般疾病，持续密切观察，需及时就医
脐疝,一般疾病，持续密切观察，需及时就医
脑出血,危急症，需立即就医
脑外伤后综合征,一般疾病，持续密切观察，需及时就医
脑性瘫痪,一般疾病，持续密切观察，需及时就医
脑栓塞,危急症，需立即就医
脑棘球蚴病,一般疾病，持续密切观察，需及时就医
脑水肿,一般疾病，持续密切观察，需及时就医
脑炎,危急症，需立即就医
脑积水,一般疾病，持续密切观察，需及时就医
脑脓肿,危急症，需立即就医
脑膜炎,一般疾病，持续密切观察，需及时就医
脑膜炎球菌性脑膜炎,危急症，需立即就医
脑萎缩,一般疾病，持续密切观察，需及时就医
脑血栓形成,危急症，需立即就医
脑血管病,一般疾病，持续密切观察，需及时就医
脑震荡,一般疾病，持续密切观察，需及时就医
脓疱病性湿疹,一般疾病，持续密切观察，需及时就医
脚气病,一般疾病，持续密切观察，需及时就医
脾囊肿,一般疾病，持续密切观察，需及时就医
脾脓肿,一般疾病，持续密切观察，需及时就医
腕关节结核,一般疾病，持续密切观察，需及时就医
腰椎管狭窄,一般疾病，持续密切观察，需及时就医
腰椎间盘脱出,一般疾病，持续密切观察，需及时就医
腰椎骨折,一般疾病，持续密切观察，需及时就医
腰肌劳损,一般疾病，持续密切观察，需及时就医
腱鞘囊肿,一般疾病，持续密切观察，需及时就医
腱鞘炎,一般疾病，持续密切观察，需及时就医
腹型过敏性紫癜,一般疾病，持续密切观察，需及时就医
腹外疝,一般疾病，持续密切观察，需及时就医
腹腔妊娠,危急症，需立即就医
腹膜后血肿,一般疾病，持续密切观察，需及时就医
腺性膀胱炎,一般疾病，持续密切观察，需及时就医
腺样体肥大,一般疾病，持续密切观察，需及时就医
膀胱外翻,危急症，需立即就医
膀胱结石,一般疾病，持续密切观察，需及时就医
膀胱输尿管反流,一般疾病，持续密切观察，需及时就医
膈疝,一般疾病，持续密切观察，需及时就医
膜性肾病,一般疾病，持续密切观察，需及时就医
臂丛神经损伤,一般疾病，持续密切观察，需及时就医
自发性气胸,一般疾病，持续密切观察，需及时就医
自然流产,一般疾病，持续密切观察，需及时就医
自身免疫性溶血性贫血,一般疾病，持续密切观察，需及时就医
致密性骨炎,一般疾病，持续密切观察，需及时就医
舌咽神经痛,一般疾病，持续密切观察，需及时就医
艾滋病(Aids)[获得性免疫缺陷(不全)综合征],一般疾病，持续密切观察，需及时就医
花斑癣(花斑糠疹)[艾克斯特德氏病],一般疾病，持续密切观察，需及时就医
苯丙酮尿症,一般疾病，持续密切观察，需及时就医
莱姆病,一般疾病，持续密切观察，需及时就医
营养不良,一般疾病，持续密切观察，需及时就医
营养性肥胖,一般疾病，持续密切观察，需及时就医
葡萄球菌性肺炎,一般疾病，持续密切观察，需及时就医
蛛网膜下腔出血,危急症，需立即就医
蝶窦恶性肿瘤,一般疾病，持续密切观察，需及时就医
血友病,一般疾病，持续密切观察，需及时就医
血小板减少性紫癜,一般疾病，持续密切观察，需及时就医
血胸,危急症，需立即就医
视网膜色素变性,一般疾病，持续密切观察，需及时就医
角膜异物,一般疾病，持续密切观察，需及时就医
角膜溃疡,一般疾病，持续密切观察，需及时就医
角膜炎,一般疾病，持续密切观察，需及时就医
败血症 NOS,一般疾病，持续密切观察，需及时就医
贲门恶性肿瘤,一般疾病，持续密切观察，需及时就医
足癣,一般疾病，持续密切观察，需及时就医
跌倒 NOS,一般疾病，持续密切观察，需及时就医
跟腱断裂,危急症，需立即就医
踝关节扭伤,一般疾病，持续密切观察，需及时就医
软组织感染,一般疾病，持续密切观察，需及时就医
输卵管妊娠,危急症，需立即就医
输卵管积水,一般疾病，持续密切观察，需及时就医
输尿管损伤,一般疾病，持续密切观察，需及时就医
输尿管结石,一般疾病，持续密切观察，需及时就医
输血反应,危急症，需立即就医
过敏性鼻炎(变应性鼻炎),一般疾病，持续密切观察，需及时就医
运动神经元病,一般疾病，持续密切观察，需及时就医
进行性多灶性白质脑病,一般疾病，持续密切观察，需及时就医
迷路炎,一般疾病，持续密切观察，需及时就医
遗传性共济失调,一般疾病，持续密切观察，需及时就医
酒精性脂肪肝,一般疾病，持续密切观察，需及时就医
酸中毒,一般疾病，持续密切观察，需及时就医
重症肌无力,一般疾病，持续密切观察，需及时就医
银屑病[牛皮癣],一般疾病，持续密切观察，需及时就医
锁骨骨折,一般疾病，持续密切观察，需及时就医
闭塞性血栓性脉管炎(血栓闭塞性脉管炎)[伯格氏病],一般疾病，持续密切观察，需及时就医
间歇性外斜视,一般疾病，持续密切观察，需及时就医
阑尾炎,一般疾病，持续密切观察，需及时就医
阴囊湿疹,一般疾病，持续密切观察，需及时就医
阴道出血,一般疾病，持续密切观察，需及时就医
阴道恶性肿瘤,一般疾病，持续密切观察，需及时就医
阴道炎,一般疾病，持续密切观察，需及时就医
阵发性室上性心动过速,一般疾病，持续密切观察，需及时就医
阿尔茨海默氏病引起的痴呆,一般疾病，持续密切观察，需及时就医
附睾炎,一般疾病，持续密切观察，需及时就医
陈旧性颅脑开放性伤口,一般疾病，持续密切观察，需及时就医
青光眼 NOS,一般疾病，持续密切观察，需及时就医
非典型性肺炎,危急症，需立即就医
非淋菌性尿道炎,一般疾病，持续密切观察，需及时就医
面神经麻痹[贝尔氏麻痹;面神经炎],一般疾病，持续密切观察，需及时就医
面肌痉挛,一般疾病，持续密切观察，需及时就医
鞘膜积液,一般疾病，持续密切观察，需及时就医
颅内动脉瘤,一般疾病，持续密切观察，需及时就医
颅内占位性病变,一般疾病，持续密切观察，需及时就医
颅内感染,一般疾病，持续密切观察，需及时就医
颈动脉动脉硬化,一般疾病，持续密切观察，需及时就医
颈动脉狭窄,一般疾病，持续密切观察，需及时就医
颈椎骨折 NOS,危急症，需立即就医
风湿性多肌痛,一般疾病，持续密切观察，需及时就医
风湿热,一般疾病，持续密切观察，需及时就医
风疹[流行性蔷薇疹],一般疾病，持续密切观察，需及时就医
骨关节结核,一般疾病，持续密切观察，需及时就医
骨样骨瘤,一般疾病，持续密切观察，需及时就医
骨筋膜室综合征,危急症，需立即就医
骨结核,一般疾病，持续密切观察，需及时就医
髋关节结核,一般疾病，持续密切观察，需及时就医
髌骨骨折,一般疾病，持续密切观察，需及时就医
高尿酸血症,一般疾病，持续密切观察，需及时就医
高泌乳素血症,一般疾病，持续密切观察，需及时就医
高胡萝卜素血症,一般疾病，持续密切观察，需及时就医
高脂血症,一般疾病，持续密切观察，需及时就医
高血压,一般疾病，持续密切观察，需及时就医
高血压性脑病,危急症，需立即就医
高钠血症,一般疾病，持续密切观察，需及时就医
麻疹 NOS,一般疾病，持续密切观察，需及时就医
鼻中隔脓肿,一般疾病，持续密切观察，需及时就医
鼻前庭炎,一般疾病，持续密切观察，需及时就医
鼻咽炎,一般疾病，持续密切观察，需及时就医
鼻炎,一般疾病，持续密切观察，需及时就医
鼻窦囊肿,一般疾病，持续密切观察，需及时就医
鼻窦炎,一般疾病，持续密切观察，需及时就医
鼻骨骨折,一般疾病，持续密切观察，需及时就医
龋齿,一般疾病，持续密切观察，需及时就医
龟头炎,一般疾病，持续密切观察，需及时就医
